Daily_UV,Average_registration_rate,Average_search_volume,Visit_depth,Average_session_duration,Order_conversion_rate,Total_advertising_duration,Material_type,Ad_type,Cooperation_method,Ad_size,Ad_selling_point,clusters
3.69,0.0071,0.0214,2.3071,419.77,0.0258,20,jpg,banner,roi,140*40,Promotion and salary increase,4
178.7,0.004,0.0324,2.0489,157.94,0.003,19,jpg,banner,cpc,140*40,Free,4
91.77,0.0022,0.053,1.8771,357.93,0.0026,4,jpg,banner,cpc,140*40,Free,4
1.09,0.0074,0.3382,4.2426,364.07,0.0153,10,jpg,banner,cpc,140*40,Free,4
3.37,0.0028,0.174,2.1934,313.34,0.0007,30,jpg,banner,cpc,140*40,Free,4
0.95,0.0141,0.4155,4.2113,415.56,0.0276,2,jpg,banner,cpc,140*40,Free,4
3.3,0.0028,0.0852,1.7358,155.19,0.0007,4,jpg,banner,cpc,140*40,Free,4
11.91,0.0032,0.0539,2.3751,243.29,0.0032,4,jpg,banner,cpc,140*40,Free,4
49.21,0.0038,0.0448,2.3813,257.53,0.003,6,jpg,banner,cpc,140*40,Free,4
46.31,0.0044,0.0559,2.2621,231.91,0.0029,16,jpg,banner,cpc,140*40,Free,4
125.55,0.0021,0.013,2.0766,238.87,0.0018,19,jpg,banner,cpc,140*40,Free,4
115.38,0.002,0.0184,2.0319,205.02,0.0018,8,jpg,banner,cpc,140*40,Free,4
12.71,0.0008,0.0188,2.0617,228.4,0.0024,21,jpg,banner,cpc,140*40,Free,4
0.74,0.0,0.0125,1.425,152.1,0.0,14,jpg,banner,cpc,140*40,Free,4
408.42,0.0015,0.0117,1.9114,172.92,0.0025,9,jpg,banner,cpc,140*40,Free,4
13.52,0.0021,0.0141,1.8211,176.53,0.0025,15,jpg,banner,cpc,140*40,Free,4
1.53,0.0128,0.0128,1.6603,222.31,0.0047,12,jpg,banner,cpc,140*40,Free,4
2.32,0.0,0.0042,1.9789,267.97,0.0,30,jpg,banner,cpc,140*40,Free,4
20.6,0.0009,0.014,1.7237,245.72,0.0016,11,jpg,banner,cpc,140*40,Free,4
31.84,0.0015,0.0132,1.6553,227.03,0.0012,22,jpg,banner,cpc,140*40,Free,4
30.74,0.0031,0.0103,1.6126,273.09,0.0027,14,jpg,banner,cpc,140*40,Free,4
87.57,0.0014,0.0094,1.7953,170.74,0.0026,13,jpg,banner,cpc,140*40,Free,4
155.81,0.0016,0.0122,1.8087,165.21,0.0026,9,jpg,banner,cpc,140*40,Free,4
1.42,0.0,0.0133,1.5467,195.21,0.0017,19,jpg,banner,cpc,140*40,Free,4
471.3,0.0021,0.0115,1.7931,172.97,0.0026,30,jpg,banner,cpc,140*40,Free,4
397.16,0.002,0.0105,2.3973,244.97,0.0026,23,jpg,banner,cpc,140*40,Free,4
0.73,0.0,0.012,2.0843,266.12,0.0,18,jpg,banner,cpc,140*40,Free,4
56.99,0.0029,0.0124,1.8223,158.79,0.0024,5,jpg,banner,cpc,140*40,Free,4
2699.42,0.006,0.0799,3.8914,362.45,0.0089,18,jpg,banner,cpc,140*40,Free,4
1.26,0.0,0.0152,1.8485,103.7,0.0,12,jpg,banner,cpc,140*40,Free,4
0.97,0.0096,0.0288,2.1058,263.03,0.0025,25,jpg,banner,cpc,140*40,Free,4
51.47,0.0036,0.009,1.4805,177.47,0.0041,29,jpg,banner,cpc,140*40,Free,4
396.72,0.0027,0.0091,1.5081,154.08,0.0031,27,jpg,banner,cpc,140*40,Free,4
120.11,0.0042,0.0095,1.4805,161.68,0.0034,27,jpg,banner,cpc,140*40,Free,4
162.44,0.0012,0.0094,1.6565,111.44,0.0013,23,jpg,banner,cpc,140*40,Free,4
18.11,0.0016,0.0065,1.8496,126.2,0.0024,30,jpg,banner,cpc,140*40,Free,4
3282.76,0.0024,0.0082,2.3239,247.37,0.0029,21,jpg,banner,cpc,140*40,Free,4
3.02,0.0,0.0062,2.3292,319.37,0.0063,18,jpg,banner,cpc,140*40,Free,4
2687.24,0.0037,0.009,2.4957,244.23,0.0049,28,jpg,banner,cpc,140*40,Free,4
148.06,0.0063,0.0226,3.4601,346.18,0.0115,7,jpg,banner,cpc,140*40,Free,4
975.09,0.0044,0.0109,2.4405,221.94,0.0065,26,jpg,banner,cpc,140*40,Free,4
1.78,0.0053,0.0107,2.2299,258.69,0.004,23,jpg,banner,cpc,140*40,Free,4
1.02,0.0,0.019,1.9143,383.9,0.0,5,jpg,banner,cpc,140*40,Free,4
0.72,0.0,0.0,1.8182,452.26,0.0,13,jpg,banner,cpc,140*40,Free,4
1.41,0.0067,0.0201,1.7517,353.21,0.0,12,jpg,banner,cpc,140*40,Free,4
408.62,0.0033,0.0183,2.9112,300.89,0.0056,30,jpg,banner,cpc,140*40,Free,4
26.0,0.0041,0.0075,1.5792,224.96,0.0017,2,jpg,banner,cpc,140*40,Free,4
5.37,0.0018,0.018,1.9928,181.93,0.0049,15,jpg,banner,cpc,140*40,Free,4
131.25,0.004,0.0082,2.0127,235.72,0.0072,6,jpg,banner,cpc,140*40,Free,4
1021.84,0.0012,0.0085,2.0031,191.94,0.0014,13,jpg,banner,cpc,308*388,Free,8
1.45,0.0,0.0,1.8649,183.42,0.0016,14,jpg,banner,cpc,308*388,Free,8
397.25,0.004,0.0174,2.7874,292.63,0.0029,8,jpg,banner,cpc,308*388,Free,8
158.33,0.0035,0.0138,2.5696,296.33,0.0023,1,jpg,banner,cpc,308*388,Free,8
1.34,0.0,0.0,1.3037,233.04,0.0,24,jpg,banner,cpc,308*388,Free,8
3.89,0.0024,0.0048,2.2153,448.55,0.0043,19,jpg,banner,cpc,308*388,Free,8
4.22,0.0,0.0184,1.8782,218.95,0.0011,7,jpg,banner,cpc,308*388,Free,8
1.13,0.0,0.0168,1.8487,328.79,0.0,25,jpg,banner,cpc,308*388,Free,8
62.11,0.0002,0.0107,1.8414,187.24,0.0015,12,jpg,banner,cpc,308*388,Free,8
434.67,0.0012,0.0119,2.6377,227.92,0.0017,12,jpg,banner,cpc,308*388,Free,8
5.12,0.0076,0.017,2.2231,245.51,0.0005,19,jpg,banner,cpc,308*388,Free,8
1.23,0.0391,0.0,2.1172,451.57,0.0039,14,jpg,banner,cpc,308*388,Free,8
0.85,0.0,0.0115,2.2414,321.12,0.0168,27,jpg,banner,cpc,308*388,Free,8
351.81,0.0028,0.0102,2.5722,258.83,0.0044,11,jpg,banner,cpc,308*388,Free,8
28.28,0.0014,0.0038,2.52,245.31,0.0017,6,jpg,banner,cpc,308*388,Free,8
216.24,0.0019,0.0106,2.3688,205.55,0.0012,27,jpg,banner,cpc,308*388,Free,8
37.56,0.0015,0.0159,2.265,238.15,0.0058,9,jpg,banner,cpc,308*388,Free,8
166.28,0.0034,0.0057,2.6545,246.89,0.0029,15,jpg,banner,cpc,308*388,Free,8
0.75,0.0,0.0,1.4026,137.35,0.0,17,jpg,banner,cpc,308*388,Free,8
1.97,0.005,0.0,1.7525,196.86,0.0012,24,jpg,banner,cpc,308*388,Free,8
4.44,0.0,0.0,1.3474,507.23,0.0005,23,jpg,banner,cpc,308*388,Free,8
31.71,0.0003,0.0006,1.0971,263.7,0.0001,15,jpg,banner,cpc,308*388,Free,8
127.05,0.0006,0.0029,1.2228,171.44,0.0003,5,jpg,banner,cpc,308*388,Free,8
8.99,0.0,0.0033,1.488,170.9,0.0005,4,jpg,banner,cpc,308*388,Free,8
7.75,0.0,0.0013,1.0772,403.79,0.0,5,jpg,banner,cpc,308*388,Free,8
239.05,0.0007,0.0017,1.1348,306.17,0.0004,25,jpg,banner,cpc,308*388,Free,8
230.14,0.0,0.0018,1.0898,272.55,0.0001,17,jpg,banner,cpc,308*388,Free,8
8.28,0.0,0.0036,1.0597,232.46,0.0006,4,jpg,banner,cpc,308*388,Free,8
16.76,0.0006,0.0,1.1097,348.37,0.0,17,jpg,banner,cpc,308*388,Free,8
2.42,0.0,0.0041,1.0531,178.38,0.0,5,jpg,banner,cpc,308*388,Free,8
7.34,0.0,0.0067,1.1566,333.67,0.0003,18,jpg,banner,cpc,308*388,Free,8
1.57,0.0,0.0,1.6164,193.02,0.0,27,jpg,banner,cpc,308*388,Free,8
1.38,0.0,0.0,2.0719,197.82,0.0,2,jpg,banner,cpc,308*388,Free,8
54.69,0.0027,0.0014,2.2761,216.27,0.0015,26,jpg,banner,cpc,308*388,Free,8
1.65,0.0172,0.0057,2.4023,252.81,0.0029,4,jpg,banner,cpc,308*388,Free,8
23.52,0.005,0.0021,2.5657,188.77,0.0014,13,jpg,banner,cpc,308*388,Free,8
64.87,0.0015,0.0134,2.2853,248.46,0.0015,24,jpg,banner,cpc,308*388,Free,8
5.76,0.0,0.0085,1.6576,101.15,0.0025,29,jpg,banner,cpc,308*388,Free,8
15.28,0.0049,0.0339,2.5675,291.15,0.0067,14,jpg,banner,cpc,308*388,Free,8
50.49,0.0041,0.0285,2.7619,207.25,0.0033,26,jpg,banner,cpc,308*388,Free,8
0.96,0.01,0.03,2.32,183.64,0.0,19,jpg,banner,cpc,308*388,Free,8
0.72,0.0,0.0676,1.8378,256.22,0.0066,22,jpg,banner,cpc,308*388,Free,8
48.73,0.0016,0.0116,1.8536,155.87,0.0024,16,jpg,banner,cpc,308*388,Free,8
207.03,0.0019,0.01,1.9715,153.84,0.0024,4,jpg,banner,cpc,308*388,Free,8
1.1,0.0,0.0179,1.7143,237.55,0.0,9,jpg,banner,cpc,308*388,Free,8
1.89,0.0,0.0206,1.9845,199.78,0.0025,4,jpg,banner,cpc,308*388,Free,8
1.94,0.0,0.0,1.3969,103.57,0.0,19,jpg,banner,cpc,308*388,Free,8
0.75,0.0,0.0132,1.8158,69.0,0.0,22,jpg,banner,cpc,308*388,Free,8
35.67,0.0019,0.0067,2.181,240.52,0.0027,1,jpg,banner,cpc,308*388,Free,8
170.53,0.0006,0.0035,1.4886,215.68,0.0009,27,jpg,banner,cpc,308*388,Free,8
0.99,0.0,0.0,2.5882,207.3,0.0072,29,jpg,banner,cpc,308*388,Free,8
39.95,0.0059,0.0168,3.3213,331.23,0.0073,19,jpg,banner,cpc,308*388,Free,8
3.92,0.0,0.0148,2.6576,257.91,0.0097,13,jpg,banner,cpc,308*388,Free,8
178.82,0.0,0.0018,1.3158,226.92,0.0,23,jpg,banner,cpc,308*388,Free,8
1.66,0.0056,0.0056,2.9333,406.77,0.0057,20,jpg,banner,cpc,308*388,Free,8
0.72,0.0,0.0,1.0685,162.25,0.0,18,jpg,banner,cpc,308*388,Free,8
27.05,0.003,0.01,3.0344,303.63,0.0048,11,jpg,banner,cpc,308*388,Free,8
883.28,0.0,0.0017,1.3782,234.83,0.0001,26,jpg,banner,cpc,308*388,Free,8
9.94,0.0039,0.0088,2.7251,276.92,0.0034,4,jpg,banner,cpc,308*388,Free,8
60.51,0.0038,0.0081,2.0799,250.96,0.0076,5,jpg,banner,cpc,308*388,Free,8
4.67,0.0,0.0021,1.605,160.15,0.001,9,jpg,banner,cpc,308*388,Free,8
115.65,0.0021,0.0088,2.2557,161.46,0.0022,10,jpg,banner,cpc,308*388,Free,8
3.66,0.0026,0.0053,2.2381,445.52,0.0065,13,jpg,banner,cpc,308*388,Free,8
3.46,0.0056,0.0056,3.0084,299.03,0.0062,25,jpg,banner,cpc,308*388,Free,8
0.79,0.0,0.0125,2.5875,251.05,0.003,16,jpg,banner,cpc,308*388,Free,8
2.44,0.0,0.004,1.9798,331.64,0.002,15,jpg,banner,cpc,308*388,Free,8
12.96,0.0015,0.003,1.9888,332.69,0.0028,28,jpg,banner,cpc,308*388,Free,8
12.35,0.0,0.0,2.0088,101.04,0.0002,11,jpg,banner,cpc,308*388,Free,8
0.71,0.0,0.0,1.2639,103.5,0.0,1,jpg,banner,cpc,308*388,Free,8
0.73,0.0,0.0,1.5205,198.87,0.0,6,jpg,banner,cpc,308*388,Free,8
0.99,0.0,0.0,1.991,601.89,0.0024,22,jpg,banner,cpc,308*388,Free,8
18.65,0.0016,0.0058,1.3014,136.01,0.0009,7,jpg,banner,cpc,308*388,Low Price,8
0.67,0.0,0.0282,2.5634,451.17,0.0,19,jpg,banner,cpc,308*388,Low Price,8
2.21,0.0,0.009,1.6099,132.83,0.0043,20,jpg,banner,cpc,308*388,Low Price,8
1.27,0.0,0.0075,1.694,290.44,0.0,24,jpg,banner,cpc,308*388,Low Price,8
44.05,0.0042,0.0182,3.2005,297.96,0.0023,9,jpg,banner,cpc,308*388,Low Price,8
4.6,0.0,0.0106,1.2399,274.75,0.0,9,jpg,banner,cpc,308*388,Low Price,8
19.39,0.0062,0.0167,3.0434,320.77,0.0029,8,jpg,banner,cpc,308*388,Low Price,8
7.56,0.0013,0.0125,3.1388,324.83,0.0028,21,jpg,banner,cpc,308*388,Low Price,8
77.25,0.0064,0.0165,3.2928,291.31,0.0038,25,jpg,banner,cpc,308*388,Low Price,8
34.01,0.0054,0.0196,3.4732,349.33,0.0036,13,jpg,banner,cpc,308*388,Low Price,8
9.83,0.0029,0.0118,2.2784,320.62,0.0019,1,jpg,banner,cpc,308*388,Low Price,8
23.48,0.0099,0.0163,3.1674,305.89,0.0055,14,jpg,banner,cpc,308*388,Low Price,8
29.69,0.0019,0.0133,1.88,221.56,0.0014,7,jpg,banner,cpc,308*388,Low Price,8
30.2,0.0097,0.0184,2.7905,381.24,0.0054,21,jpg,banner,cpc,308*388,Low Price,8
2.9,0.0,0.0126,2.8454,375.19,0.0016,29,jpg,banner,cpc,308*388,Low Price,8
0.61,0.0,0.0704,2.8592,436.05,0.0,16,jpg,banner,cpc,308*388,Low Price,8
1827.19,0.0,0.0021,2.4351,94.47,0.0001,10,jpg,banner,cpc,308*388,Improving efficiency,8
1850.26,0.0,0.0021,2.4714,92.25,0.0001,26,jpg,banner,cpc,308*388,Improving efficiency,8
25294.77,0.0013,0.0056,2.0443,291.37,0.0019,1,jpg,banner,cpc,308*388,Improving efficiency,8
4064.1,0.0008,0.0045,3.1884,156.86,0.0013,28,jpg,banner,cpc,308*388,Improving efficiency,8
1810.84,0.0001,0.0027,2.4701,104.47,0.0003,5,jpg,banner,cpc,308*388,Improving efficiency,8
6822.28,0.0004,0.0067,2.7575,147.05,0.0009,22,jpg,banner,roi,308*388,Improving efficiency,8
12068.18,0.0031,0.0266,3.4892,273.5,0.0047,10,jpg,banner,cpc,308*388,Improving efficiency,8
8.52,0.0,0.0,2.2837,174.27,0.0,10,jpg,banner,cpc,308*388,Improving efficiency,8
1.7,0.0,0.0,1.9708,108.1,0.0,26,jpg,banner,cpc,308*388,Improving efficiency,8
16752.95,0.0013,0.0197,2.0797,327.89,0.002,1,jpg,banner,cpc,308*388,Improving efficiency,8
5.07,0.0,0.0,1.5582,101.17,0.0,15,jpg,banner,cpc,308*388,Improving efficiency,8
14.84,0.0,0.0,1.0721,185.03,0.0,12,jpg,banner,cpc,308*388,Improving efficiency,8
4304.33,0.0012,0.0089,3.0204,132.64,0.0019,30,jpg,banner,cpc,308*388,Improving efficiency,8
5.08,0.0,0.0,1.6621,63.73,0.0,9,jpg,banner,cpc,308*388,Improving efficiency,8
1.15,0.0,0.0086,1.7759,77.45,0.0,25,jpg,banner,cpc,308*388,Improving efficiency,8
0.53,0.0278,0.0,9.9583,680.03,0.0719,24,jpg,banner,roi,308*388,Improving efficiency,8
0.65,0.0,0.3049,5.9268,438.96,0.0183,29,jpg,banner,roi,308*388,Improving efficiency,8
689.18,0.0001,0.0041,1.2746,347.71,0.0002,11,video,tips,cpm,450*300,Promotion and salary increase,7
711.71,0.0002,0.0012,1.2957,229.33,0.0001,3,video,tips,cpm,450*300,Promotion and salary increase,7
51.28,0.0004,0.0109,1.168,261.29,0.0003,14,video,tips,cpm,450*300,Promotion and salary increase,7
837.77,0.0,0.0013,1.1692,695.05,0.0,27,video,tips,cpm,450*300,Promotion and salary increase,7
397.34,0.0,0.0026,1.1392,687.09,0.0,13,video,tips,cpm,450*300,Promotion and salary increase,7
838.98,0.0,0.0001,1.0621,375.92,0.0,1,video,tips,cpm,450*300,Promotion and salary increase,7
1027.8,0.0014,0.0083,2.005,420.23,0.0027,1,video,tips,cpm,450*300,Promotion and salary increase,7
776.93,0.0032,0.0056,1.5872,470.25,0.0014,26,video,tips,cpm,450*300,Promotion and salary increase,7
810.64,0.0003,0.0042,1.4892,511.82,0.0004,20,video,tips,cpm,450*300,Promotion and salary increase,7
515.57,0.0019,0.0019,1.6943,293.64,0.0013,10,video,tips,cpm,450*300,Promotion and salary increase,7
481.45,0.0,0.0003,1.2045,521.41,0.0001,9,video,tips,cpm,450*300,Promotion and salary increase,7
378.75,0.0,0.0019,1.2483,333.51,0.0001,9,video,tips,cpm,450*300,Promotion and salary increase,7
1061.24,0.0001,0.0009,1.1294,536.39,0.0,13,video,tips,cpm,450*300,Promotion and salary increase,7
221.37,0.0005,0.0011,1.3376,247.39,0.0005,2,video,tips,cpm,450*300,Promotion and salary increase,7
699.72,0.0001,0.0039,1.2969,348.1,0.0001,26,video,tips,cpm,450*300,Free,7
739.93,0.0004,0.0014,1.3032,236.05,0.0001,23,video,tips,cpm,450*300,Free,7
56.04,0.0,0.007,1.1712,265.84,0.0006,25,video,tips,cpm,450*300,Free,7
513.11,0.0,0.0001,1.0495,400.81,0.0,13,video,tips,cpm,450*300,Free,7
607.28,0.0001,0.0021,1.234,640.29,0.0002,1,video,tips,cpm,450*300,Free,7
6101.12,0.0001,0.0012,3.0462,79.12,0.0001,17,video,tips,cpm,450*300,Free,7
2.66,0.0,0.0,1.0526,209.6,0.0,21,video,tips,cpm,450*300,Promotion and salary increase,7
2.15,0.0,0.0,2.893,61.76,0.0,30,video,tips,cpm,450*300,Promotion and salary increase,7
4782.88,0.0,0.0017,1.4086,360.79,0.0,3,video,tips,cpm,450*300,Free,7
1553.42,0.0,0.0003,1.0074,517.0,0.0,4,video,tips,cpm,450*300,Free,7
9276.45,0.0,0.0002,1.3062,573.57,0.0,26,video,tips,cpm,450*300,Free,7
2.8,0.0,0.0,1.1815,156.15,0.0,16,video,tips,cpm,450*300,Promotion and salary increase,7
0.62,0.0,0.0,5.8497,731.24,0.0307,22,video,tips,cpm,450*300,Promotion and salary increase,7
0.75,0.0118,0.0,2.3412,358.06,0.0032,26,video,tips,cpm,450*300,Promotion and salary increase,7
0.71,0.0,0.0,1.6316,595.08,0.0,9,video,tips,cpm,450*300,Promotion and salary increase,7
0.69,0.0,0.0106,1.7234,339.95,0.0,26,video,tips,cpm,450*300,Promotion and salary increase,7
10.37,0.0027,0.2581,2.0878,460.32,0.0023,16,video,tips,cpm,450*300,Promotion and salary increase,7
22.03,0.0028,0.273,1.9634,331.8,0.0026,9,video,tips,cpm,450*300,Promotion and salary increase,7
8.69,0.0052,0.2721,2.2492,320.94,0.003,27,video,tips,cpm,450*300,Promotion and salary increase,7
1696.8,0.0006,0.0025,1.4892,449.28,0.0007,27,video,tips,cpc,450*300,Low Price,7
1371.16,0.0007,0.0032,1.3058,196.46,0.0005,15,video,tips,cpm,450*300,Promotion and salary increase,7
8022.95,0.0015,0.0028,1.2836,222.02,0.0006,13,video,tips,cpm,450*300,Promotion and salary increase,7
2857.91,0.0002,0.0004,1.1931,504.9,0.0004,14,video,tips,cpm,450*300,Employment,7
617.93,0.0004,0.0004,1.223,540.66,0.0003,4,video,tips,cpm,450*300,Employment,7
2774.65,0.0005,0.004,1.4392,218.48,0.0005,11,video,tips,cpm,450*300,Employment,7
865.18,0.0083,0.0474,4.8006,406.2,0.0108,19,video,tips,cpm,450*300,Employment,7
1688.73,0.0014,0.003,1.7099,231.09,0.0006,15,video,tips,cpm,450*300,Employment,7
4701.77,0.0001,0.0022,1.4726,402.4,0.0001,17,video,tips,cpm,450*300,Employment,7
3005.82,0.0003,0.0018,1.2415,466.74,0.0003,16,video,tips,cpm,450*300,Employment,7
73.63,0.0011,0.0032,1.2954,183.13,0.0005,15,video,tips,cpm,450*300,Employment,7
693.89,0.0013,0.0036,1.5914,232.55,0.0011,16,video,tips,cpc,450*300,Employment,7
1945.05,0.0002,0.0019,1.348,619.79,0.0003,9,video,tips,cpc,450*300,Employment,7
146.68,0.0011,0.0021,1.7829,290.85,0.0013,26,video,tips,cpc,450*300,Employment,7
4001.49,0.0,0.0002,1.3918,432.26,0.0001,9,video,tips,cpc,450*300,Employment,7
583.85,0.0082,0.0941,4.1954,392.9,0.0106,28,video,tips,cpc,450*300,Employment,7
1643.32,0.0,0.0003,1.0218,575.75,0.0,23,video,tips,cpc,450*300,Employment,7
6087.03,0.0,0.0004,1.5439,764.75,0.0,11,video,tips,cpc,450*300,Free,7
3.44,0.0,0.0,1.0287,486.22,0.0,22,video,tips,cpc,450*300,Employment,7
1.61,0.0,0.0,1.0121,298.53,0.0,17,video,tips,cpc,450*300,Employment,7
66.02,0.0,0.0036,2.9038,296.99,0.0001,30,jpg,tips,roi,450*300,Improving efficiency,5
0.77,0.0,0.0127,1.9494,340.73,0.0,4,video,Information flow,cpc,600*90,Promotion and salary increase,0
1098.3,0.0008,0.006,1.9497,448.69,0.0007,25,video,Information flow,cpc,600*90,Promotion and salary increase,0
307.46,0.0153,0.1413,7.2082,523.27,0.0308,17,video,Information flow,cpm,600*90,Promotion and salary increase,0
14.22,0.0,0.0,1.0152,232.24,0.0,13,video,Information flow,cpm,600*90,Promotion and salary increase,0
2.55,0.0,0.0076,1.4981,510.51,0.0009,14,video,Information flow,cpm,600*90,Promotion and salary increase,0
175.02,0.0098,0.1084,5.5044,495.25,0.0137,21,video,Information flow,cpm,600*90,Promotion and salary increase,0
15.04,0.0036,0.0263,5.0156,414.17,0.0108,2,video,Information flow,cpm,600*90,Promotion and salary increase,0
9320.06,0.0017,0.0061,1.941,518.54,0.0018,18,video,Information flow,cpm,600*90,Promotion and salary increase,0
6.18,0.0,0.0016,1.0208,328.79,0.0,4,video,Information flow,cpm,600*90,Promotion and salary increase,0
1.51,0.0,0.0,1.0065,570.42,0.0,24,video,Information flow,cpm,600*90,Promotion and salary increase,0
493.45,0.0001,0.0043,1.323,368.06,0.0,16,video,Information flow,cpm,600*90,Promotion and salary increase,0
1816.29,0.0006,0.0006,1.292,526.88,0.0006,17,video,Information flow,cpm,600*90,Promotion and salary increase,0
2266.65,0.0013,0.0127,1.6095,496.31,0.0014,17,video,Information flow,cpm,600*90,Promotion and salary increase,0
122.04,0.0033,0.017,2.7937,365.16,0.0032,19,video,Information flow,cpc,600*90,Promotion and salary increase,0
0.64,0.0,0.33,5.71,666.3,0.0112,7,video,Information flow,cpc,600*90,Promotion and salary increase,0
513.1,0.0066,0.0474,2.6251,329.86,0.0053,6,video,Information flow,roi,600*90,Promotion and salary increase,2
1.78,0.0,0.0576,3.2446,569.2,0.0147,30,video,Information flow,roi,600*90,Promotion and salary increase,2
1101.34,0.0,0.0014,1.6067,68.78,0.0001,19,video,Information flow,roi,600*90,Promotion and salary increase,2
1.36,0.0,0.2271,4.9345,628.01,0.0105,18,video,Information flow,cpc,600*90,Promotion and salary increase,0
198.7,0.0,0.0009,1.6886,65.93,0.0001,26,video,Information flow,roi,600*90,Promotion and salary increase,2
978.37,0.0,0.0017,1.4973,69.2,0.0001,27,video,Information flow,roi,600*90,Promotion and salary increase,2
361.36,0.0,0.0026,1.5839,83.78,0.0001,4,video,Information flow,roi,600*90,Promotion and salary increase,2
752.21,0.0,0.0017,1.4797,121.38,0.0001,7,video,Information flow,roi,600*90,Promotion and salary increase,2
658.32,0.0,0.0015,1.5743,76.48,0.0004,24,video,Information flow,roi,600*90,Promotion and salary increase,2
404.01,0.0,0.0012,1.5393,71.57,0.0001,19,video,Information flow,roi,600*90,Promotion and salary increase,2
