Daily_UV,Average_registration_rate,Average_search_volume,Visit_depth,Average_session_duration,Order_conversion_rate,Total_advertising_duration,Material_type,Ad_type,Cooperation_method,Ad_size,Ad_selling_point,clusters
1119.39,0.0,0.0008,1.5275,65.7,0.0001,27,video,Information flow,roi,600*90,Promotion and salary increase,2
354.75,0.0,0.0005,1.5221,69.01,0.0001,27,video,Information flow,roi,600*90,Promotion and salary increase,2
417.31,0.0002,0.002,1.5091,111.28,0.0001,21,video,Information flow,roi,600*90,Promotion and salary increase,2
1260.56,0.0003,0.0002,1.6028,81.25,0.0002,25,video,Information flow,roi,600*90,Promotion and salary increase,2
2.25,0.0,0.269,4.5761,465.62,0.019,8,video,Information flow,cpc,600*90,Promotion and salary increase,0
1107.49,0.0,0.0014,1.4979,75.65,0.0,27,video,Information flow,roi,600*90,Promotion and salary increase,2
733.3,0.0001,0.0013,1.5459,61.81,0.0001,18,video,Information flow,roi,600*90,Promotion and salary increase,2
1240.76,0.0,0.0011,1.5285,61.21,0.0001,9,video,Information flow,roi,600*90,Promotion and salary increase,2
754.35,0.0001,0.0007,1.5224,67.74,0.0002,30,video,Information flow,roi,600*90,Promotion and salary increase,2
416.05,0.0,0.0,1.6777,72.81,0.0001,16,video,Information flow,roi,600*90,Promotion and salary increase,2
136.83,0.0036,0.0136,2.6497,367.05,0.0036,9,video,Information flow,cpc,600*90,Promotion and salary increase,0
4.94,0.0018,0.0232,3.4393,458.02,0.0082,25,video,Information flow,cpc,600*90,Promotion and salary increase,0
0.77,0.0,0.0,1.2308,157.7,0.0,19,video,Information flow,cpc,600*90,Promotion and salary increase,0
5303.27,0.0012,0.0032,2.1992,281.56,0.0014,14,video,Information flow,cpc,600*90,Promotion and salary increase,0
8900.04,0.0,0.0011,1.9078,228.05,0.0,29,video,Information flow,cpc,600*90,Promotion and salary increase,0
1.9,0.0,0.0,1.2421,145.44,0.0,3,video,Information flow,cpc,600*90,Promotion and salary increase,0
1.26,0.0,0.0,1.2143,135.27,0.0,28,video,Information flow,cpc,600*90,Promotion and salary increase,0
24.49,0.0034,0.0467,2.7989,439.09,0.0052,9,video,Information flow,cpc,600*90,Promotion and salary increase,0
1887.63,0.0017,0.0044,2.4998,310.83,0.0025,4,video,Information flow,cpc,600*90,Promotion and salary increase,0
304.07,0.0029,0.0141,2.7393,369.61,0.0028,14,video,Information flow,cpc,600*90,Promotion and salary increase,0
5360.48,0.0,0.0012,2.0176,240.31,0.0,27,video,Information flow,cpc,600*90,Promotion and salary increase,0
0.89,0.0,0.0,1.3708,146.37,0.0,4,video,Information flow,cpc,600*90,Promotion and salary increase,0
0.75,0.0,0.0,1.2533,157.81,0.0,5,video,Information flow,cpc,600*90,Promotion and salary increase,0
0.8,0.0,0.023,1.7586,185.38,0.0,11,video,Information flow,cpc,600*90,Promotion and salary increase,0
64.67,0.0097,0.0685,2.9173,402.44,0.0113,6,video,Information flow,roi,600*90,Promotion and salary increase,2
1.02,0.0073,0.3869,4.2336,487.93,0.0023,20,video,Information flow,cpc,600*90,Promotion and salary increase,0
0.07,0.0079,0.0,2.1587,813.25,0.068,1,video,Information flow,cpc,600*90,Promotion and salary increase,0
170.08,0.0,0.0001,1.23,212.62,0.0,24,video,Information flow,roi,600*90,Promotion and salary increase,2
769.74,0.0,0.0,1.3363,253.83,0.0,10,video,Information flow,roi,600*90,Promotion and salary increase,2
144.52,0.0,0.0001,2.0592,136.31,0.0002,8,video,Information flow,roi,600*90,Promotion and salary increase,2
102.3,0.0,0.0002,1.5622,180.64,0.0,11,video,Information flow,roi,600*90,Promotion and salary increase,2
280.38,0.0,0.0001,1.3405,235.54,0.0001,29,video,Information flow,roi,600*90,Promotion and salary increase,2
589.44,0.0,0.0001,1.4317,272.17,0.0,24,video,Information flow,roi,600*90,Promotion and salary increase,2
1135.49,0.0,0.0,1.3572,120.8,0.0,18,video,Information flow,roi,600*90,Promotion and salary increase,2
214.62,0.0001,0.0004,1.5784,133.23,0.0001,3,video,Information flow,roi,600*90,Promotion and salary increase,2
523.69,0.0,0.0001,1.2794,124.51,0.0,30,video,Information flow,roi,600*90,Promotion and salary increase,2
283.28,0.0001,0.0001,1.2761,92.92,0.0,18,video,Information flow,roi,600*90,Promotion and salary increase,2
145.6,0.0,0.0,1.005,74.21,0.0,1,video,Information flow,roi,600*90,Promotion and salary increase,2
7046.57,0.0017,0.0088,1.7672,221.22,0.008,5,video,Information flow,cpd,600*90,Promotion and salary increase,0
2.27,0.0,0.0,1.6053,160.45,0.0084,2,video,Information flow,cpd,600*90,Promotion and salary increase,0
1715.52,0.0,0.0,1.8602,221.3,0.0,17,video,Information flow,roi,600*90,Promotion and salary increase,2
238.67,0.0,0.0,1.4299,205.27,0.0,9,video,Information flow,roi,600*90,Promotion and salary increase,2
269.08,0.0,0.0001,1.3947,197.62,0.0001,18,video,Information flow,roi,600*90,Promotion and salary increase,2
305.5,0.0104,0.023,5.082,410.24,0.0117,9,video,Information flow,cpc,600*90,Promotion and salary increase,0
251.06,0.0,0.0,1.382,213.38,0.0,15,video,Information flow,roi,600*90,Promotion and salary increase,2
338.98,0.0005,0.0014,1.4833,332.64,0.0003,13,video,Information flow,roi,600*90,Promotion and salary increase,2
197.65,0.0,0.0,1.3619,188.61,0.0,29,video,Information flow,roi,600*90,Promotion and salary increase,2
328.88,0.0,0.0,1.3489,193.5,0.0,2,video,Information flow,roi,600*90,Promotion and salary increase,2
300.51,0.0,0.0001,1.3653,256.95,0.0,14,video,Information flow,roi,600*90,Promotion and salary increase,2
147.74,0.0,0.0002,1.3417,348.43,0.0,12,video,Information flow,roi,600*90,Promotion and salary increase,2
67.15,0.0186,0.0442,3.2373,379.45,0.0059,17,video,Information flow,roi,600*90,Promotion and salary increase,2
2.02,0.017,0.034,4.383,499.02,0.0165,29,video,Information flow,roi,600*90,Promotion and salary increase,2
854.1,0.0001,0.0002,1.4034,305.66,0.0001,27,video,Information flow,roi,600*90,Promotion and salary increase,2
406.28,0.0001,0.0002,2.3409,146.62,0.0001,22,video,Information flow,roi,600*90,Promotion and salary increase,2
651.86,0.0001,0.0004,1.606,217.77,0.0001,25,video,Information flow,roi,600*90,Promotion and salary increase,2
102.38,0.0,0.0002,1.4001,109.16,0.0,4,video,Information flow,roi,600*90,Promotion and salary increase,2
104.74,0.0,0.0003,1.4206,111.76,0.0,22,video,Information flow,roi,600*90,Promotion and salary increase,2
97.54,0.0001,0.0005,1.9125,821.86,0.0002,21,video,Information flow,roi,600*90,Promotion and salary increase,2
199.34,0.0,0.0001,1.2386,70.4,0.0,21,video,Information flow,roi,600*90,Promotion and salary increase,2
144.78,0.0,0.0,2.16,167.53,0.0,18,video,Information flow,roi,600*90,Promotion and salary increase,2
39.87,0.0,0.0003,1.6008,183.48,0.0004,13,video,Information flow,roi,600*90,Promotion and salary increase,2
188.98,0.0,0.0001,1.4025,152.93,0.0,24,video,Information flow,roi,600*90,Promotion and salary increase,2
629.39,0.0,0.0,1.2791,123.42,0.0,22,video,Information flow,roi,600*90,Promotion and salary increase,2
344.39,0.0,0.0,1.2985,91.31,0.0,15,video,Information flow,roi,600*90,Promotion and salary increase,2
68.1,0.0,0.0003,1.2895,157.56,0.0,9,video,Information flow,roi,600*90,Promotion and salary increase,2
204.19,0.0003,0.0005,1.4165,110.77,0.0001,26,video,Information flow,roi,600*90,Promotion and salary increase,2
225.32,0.0093,0.056,2.5971,341.32,0.0067,17,video,Information flow,roi,600*90,Promotion and salary increase,2
20.8,0.0077,0.0218,2.6558,274.39,0.0061,12,video,Information flow,roi,600*90,Promotion and salary increase,2
2.67,0.0,0.0241,3.1375,244.69,0.0009,20,video,Information flow,roi,600*90,Promotion and salary increase,2
0.89,0.0,0.6087,1.663,123.17,0.0027,4,video,Information flow,roi,600*90,Promotion and salary increase,2
1468.39,0.0,0.0029,1.6421,56.86,0.0001,20,video,Information flow,roi,600*90,Promotion and salary increase,2
1.01,0.0,0.0,1.0291,501.0,0.0,5,video,Information flow,roi,600*90,Promotion and salary increase,2
901.18,0.0,0.0028,1.6532,56.7,0.0001,10,video,Information flow,roi,600*90,Promotion and salary increase,2
465.33,0.0,0.003,1.4862,91.0,0.0001,24,video,Information flow,roi,600*90,Promotion and salary increase,2
602.09,0.0,0.0027,1.434,46.42,0.0,24,video,Information flow,roi,600*90,Promotion and salary increase,2
600.82,0.0,0.0025,1.6191,75.3,0.0001,18,video,Information flow,roi,600*90,Promotion and salary increase,2
399.67,0.0001,0.0013,1.596,71.23,0.0003,16,video,Information flow,roi,600*90,Promotion and salary increase,2
982.25,0.0001,0.0015,1.5626,60.05,0.0002,9,video,Information flow,roi,600*90,Promotion and salary increase,2
1532.41,0.0002,0.0003,1.6146,73.78,0.0002,28,video,Information flow,roi,600*90,Promotion and salary increase,2
803.43,0.0001,0.0043,1.5386,61.64,0.0003,23,video,Information flow,roi,600*90,Promotion and salary increase,2
342.46,0.0001,0.0026,1.5926,61.44,0.0002,3,video,Information flow,roi,600*90,Promotion and salary increase,2
10.89,0.0051,0.0536,1.9234,242.15,0.0052,25,video,Information flow,roi,600*90,Promotion and salary increase,2
1201.08,0.0005,0.0065,1.5939,150.12,0.0007,19,video,Information flow,roi,600*90,Promotion and salary increase,2
1370.23,0.0,0.0029,1.5876,64.37,0.0001,5,video,Information flow,roi,600*90,Promotion and salary increase,2
1.76,0.0,0.0,1.0056,155.5,0.0,8,video,Information flow,roi,600*90,Promotion and salary increase,2
1359.99,0.0001,0.0024,1.5742,75.32,0.0001,13,video,Information flow,roi,600*90,Promotion and salary increase,2
1546.1,0.0,0.002,1.4602,131.42,0.0001,30,video,Information flow,roi,600*90,Promotion and salary increase,2
1133.96,0.0,0.0016,1.5077,59.06,0.0001,16,video,Information flow,roi,600*90,Promotion and salary increase,2
667.23,0.0,0.0016,1.5677,72.96,0.0001,20,video,Information flow,roi,600*90,Promotion and salary increase,2
592.01,0.0002,0.0043,1.5847,68.78,0.0004,9,video,Information flow,roi,600*90,Promotion and salary increase,2
1368.76,0.0,0.003,1.5879,65.17,0.0002,24,video,Information flow,roi,600*90,Promotion and salary increase,2
1.53,0.0,0.0,1.0,,0.0,26,video,Information flow,roi,600*90,Promotion and salary increase,2
1469.64,0.0001,0.0026,1.4454,101.62,0.0001,12,video,Information flow,roi,600*90,Promotion and salary increase,2
1409.28,0.0005,0.0039,1.613,87.3,0.0004,13,video,Information flow,roi,600*90,Promotion and salary increase,2
0.17,0.0,0.0,4.7791,283.99,0.0,25,jpg,Information flow,roi,600*90,Promotion and salary increase,5
1136.97,0.0,0.0016,1.5033,67.41,0.0001,11,video,Information flow,roi,600*90,Promotion and salary increase,2
337.6,0.0001,0.0014,1.5732,78.72,0.0002,19,video,Information flow,roi,600*90,Promotion and salary increase,2
260.79,0.0001,0.001,1.5386,96.98,0.0001,21,video,Information flow,roi,600*90,Promotion and salary increase,2
619.46,0.0003,0.0008,1.5275,67.36,0.0001,17,video,Information flow,roi,600*90,Free,2
396.46,0.0001,0.0006,1.5556,72.73,0.0001,26,video,Information flow,roi,600*90,Free,2
2942.91,0.0002,0.0052,1.3733,216.56,0.0004,19,video,Information flow,roi,600*90,Free,2
0.78,0.0,0.0127,1.0253,166.0,0.0,12,video,Information flow,roi,600*90,Free,2
675.88,0.0,0.0024,1.652,55.56,0.0001,25,video,Information flow,roi,600*90,Promotion and salary increase,2
346.1,0.0,0.0026,1.4907,90.49,0.0001,22,video,Information flow,roi,600*90,Promotion and salary increase,2
450.74,0.0,0.0027,1.4395,46.92,0.0,22,video,Information flow,roi,600*90,Promotion and salary increase,2
446.52,0.0,0.0026,1.624,71.31,0.0001,10,video,Information flow,roi,600*90,Promotion and salary increase,2
836.44,0.0,0.0018,1.4841,136.51,0.0001,24,video,Information flow,roi,600*90,Promotion and salary increase,2
119.54,0.0,0.001,1.5585,71.16,0.0001,26,video,Information flow,roi,600*90,Promotion and salary increase,2
578.19,0.0,0.0012,1.4386,114.72,0.0001,27,video,Information flow,roi,600*90,Promotion and salary increase,2
878.2,0.0001,0.0011,1.5427,60.89,0.0001,22,video,Information flow,roi,600*90,Promotion and salary increase,2
1480.21,0.0001,0.001,1.5308,64.93,0.0002,11,video,Information flow,roi,600*90,Promotion and salary increase,2
1684.74,0.0001,0.0004,1.5536,74.94,0.0001,19,video,Information flow,roi,600*90,Promotion and salary increase,2
89.43,0.0001,0.001,1.3091,55.16,0.0001,14,video,Information flow,roi,600*90,Free,2
393.62,0.0,0.0012,1.4425,142.97,0.0,29,video,Information flow,roi,600*90,Free,2
1057.87,0.0002,0.0003,1.6017,71.27,0.0002,13,video,Information flow,roi,600*90,Free,2
881.77,0.0,0.0012,1.5971,59.54,0.0001,20,video,Information flow,roi,600*90,Free,2
996.42,0.0001,0.001,1.6045,60.41,0.0001,11,video,Information flow,roi,600*90,Free,2
153.21,0.0,0.0008,1.6127,51.95,0.0001,20,video,Information flow,roi,600*90,Free,2
258.32,0.0001,0.0007,1.574,57.9,0.0001,20,video,Information flow,roi,600*90,Free,2
1012.55,0.0,0.0028,1.4911,47.19,0.0002,10,video,Information flow,roi,600*90,Free,2
489.81,0.0,0.0041,1.6446,56.97,0.0002,8,video,Information flow,roi,600*90,Free,2
742.15,0.0,0.0025,1.6568,59.39,0.0001,11,video,Information flow,roi,600*90,Promotion and salary increase,2
0.75,0.0,0.0,1.0,,0.0,20,video,Information flow,roi,600*90,Promotion and salary increase,2
224.31,0.0,0.0025,1.5366,85.94,0.0001,22,video,Information flow,roi,600*90,Promotion and salary increase,2
324.36,0.0022,0.0214,2.0138,164.84,0.0023,9,video,Information flow,roi,600*90,Promotion and salary increase,2
384.98,0.0006,0.0051,1.6848,81.95,0.0005,11,video,Information flow,roi,600*90,Promotion and salary increase,2
267.21,0.0,0.0018,1.4446,157.97,0.0002,15,video,Information flow,roi,600*90,Promotion and salary increase,2
295.91,0.0,0.0014,1.4185,123.42,0.0001,23,video,Information flow,roi,600*90,Free,2
1189.39,0.0004,0.0027,1.37,478.29,0.0005,1,video,Information flow,cpc,600*90,Promotion and salary increase,0
226.54,0.0026,0.004,1.4799,289.12,0.0012,12,video,Information flow,cpd,600*90,Promotion and salary increase,0
59.13,0.0003,0.0033,1.2975,224.8,0.0006,18,video,Information flow,cpd,600*90,Promotion and salary increase,0
55.88,0.0002,0.004,1.3373,215.93,0.0002,28,video,Information flow,cpd,600*90,Promotion and salary increase,0
9.1,0.0,0.0073,2.1897,455.43,0.0029,24,video,Information flow,cpd,600*90,Promotion and salary increase,0
1117.88,0.0004,0.0027,1.4559,440.44,0.0007,28,video,Information flow,cpc,600*90,Promotion and salary increase,0
1.92,0.005,0.025,2.7,321.48,0.0012,15,video,Information flow,cpc,600*90,Low Price,0
0.18,0.0,0.0,6.4211,388.22,0.0265,16,video,Information flow,cpc,600*90,Low Price,0
0.49,0.0125,0.0,6.9125,284.79,0.1409,11,video,Information flow,cpc,600*90,Low Price,0
0.65,0.0,0.0972,2.2222,241.41,0.0,16,video,Information flow,cpd,600*90,Promotion and salary increase,0
1063.37,0.0005,0.0012,1.2821,476.98,0.0005,29,video,Information flow,cpc,600*90,Promotion and salary increase,0
0.73,0.0,0.1519,2.2025,198.4,0.0,16,video,Information flow,cpd,600*90,Promotion and salary increase,0
1.44,0.0,0.1216,1.6486,352.47,0.0017,3,video,Information flow,cpd,600*90,Promotion and salary increase,0
0.99,0.0,0.0826,2.4545,397.95,0.0,26,video,Information flow,cpd,600*90,Promotion and salary increase,0
72.35,0.0012,0.0043,1.5359,269.37,0.0006,26,video,Information flow,cpd,600*90,Promotion and salary increase,0
62.3,0.0005,0.0034,1.5254,266.89,0.0004,24,video,Information flow,cpd,600*90,Promotion and salary increase,0
78.21,0.0004,0.0042,1.586,294.97,0.0008,21,video,Information flow,cpd,600*90,Promotion and salary increase,0
51.75,0.0028,0.0069,1.8624,390.41,0.0028,25,video,Information flow,cpd,600*90,Promotion and salary increase,0
21.94,0.0027,0.0036,1.372,269.4,0.0002,3,video,Information flow,cpd,600*90,Promotion and salary increase,0
64.6,0.0003,0.0044,1.4722,267.0,0.0003,24,video,Information flow,cpd,600*90,Promotion and salary increase,0
1218.94,0.0018,0.0048,1.6414,381.58,0.0004,17,video,Information flow,roi,600*90,Employment,6
26.75,0.0,0.0782,1.8645,513.57,0.0002,11,video,Information flow,roi,600*90,Employment,6
117.45,0.0009,0.0037,1.8305,335.47,0.0028,27,video,Information flow,cpd,600*90,Promotion and salary increase,0
69.35,0.0001,0.0761,1.8563,725.85,0.0013,29,video,Information flow,roi,600*90,Employment,6
8.29,0.0011,0.0997,1.9398,532.84,0.0014,17,video,Information flow,roi,600*90,Employment,6
72.51,0.0006,0.1078,1.7832,690.57,0.0005,11,video,Information flow,roi,600*90,Employment,6
20.33,0.0031,0.1009,1.8688,768.77,0.0026,23,video,Information flow,roi,600*90,Employment,6
1136.77,0.0045,0.1007,2.7114,552.17,0.005,6,video,Information flow,cpd,600*90,Employment,6
0.66,0.0,0.7802,2.4835,243.51,0.0,30,video,Information flow,roi,600*90,Employment,6
0.96,0.0,0.9394,2.5909,311.92,0.0,11,video,Information flow,roi,600*90,Employment,6
29.9,0.0,0.0812,1.6649,673.9,0.0001,30,video,Information flow,roi,600*90,Employment,6
88.41,0.0003,0.0758,1.7988,616.85,0.0009,25,video,Information flow,roi,600*90,Employment,6
30.03,0.0009,0.0872,1.6901,572.08,0.0001,27,video,Information flow,roi,600*90,Employment,6
3.11,0.0052,0.4031,2.7881,313.81,0.0054,13,video,Information flow,cpc,600*90,Promotion and salary increase,0
109.16,0.0012,0.003,1.9749,360.02,0.0007,13,video,Information flow,cpd,600*90,Promotion and salary increase,0
111.35,0.001,0.0852,2.0015,526.58,0.0008,30,video,Information flow,roi,600*90,Employment,6
77.85,0.0008,0.0544,1.7753,530.35,0.0026,28,video,Information flow,roi,600*90,Employment,6
42.9,0.0004,0.0779,1.7904,554.1,0.0007,13,video,Information flow,roi,600*90,Employment,6
1.64,0.0,0.1908,4.458,1123.75,0.0218,14,video,Information flow,roi,600*90,Employment,6
1.63,0.0,0.6049,3.4585,451.3,0.0088,14,video,Information flow,roi,600*90,Employment,6
2.71,0.0,0.6042,3.1484,502.25,0.0053,17,video,Information flow,roi,600*90,Employment,6
0.94,0.0091,0.6909,2.6545,331.6,0.0,9,video,Information flow,roi,600*90,Employment,6
1.71,0.0,0.6406,2.6544,308.71,0.0056,21,video,Information flow,roi,600*90,Employment,6
1.79,0.0125,0.575,3.9458,402.23,0.0133,26,video,Information flow,roi,600*90,Employment,6
82.15,0.0007,0.027,1.1681,492.83,0.0002,14,video,Information flow,roi,600*90,Employment,6
36.84,0.0016,0.004,1.7388,349.98,0.0006,17,video,Information flow,cpd,600*90,Promotion and salary increase,0
236.71,0.0005,0.0252,1.1278,422.25,0.0003,29,video,Information flow,roi,600*90,Employment,6
80.21,0.0007,0.0248,1.2758,372.19,0.0004,26,video,Information flow,roi,600*90,Employment,6
115.09,0.0016,0.0512,1.8003,317.08,0.001,15,video,Information flow,roi,600*90,Employment,6
405.54,0.0003,0.0261,1.1573,507.82,0.0002,16,video,Information flow,roi,600*90,Employment,6
368.15,0.0001,0.0289,1.1453,444.78,0.0005,16,video,Information flow,roi,600*90,Employment,6
98.09,0.0,0.0322,1.1556,491.25,0.0003,2,video,Information flow,roi,600*90,Employment,6
14.8,0.008,0.0046,1.9072,447.55,0.0019,15,video,Information flow,cpd,600*90,Promotion and salary increase,0
0.23,0.0,0.0,4.3333,329.51,0.0725,5,video,Information flow,cpd,600*90,Employment,6
0.11,0.0,0.0222,9.4333,804.01,0.2165,5,video,Information flow,cpd,600*90,Employment,6
4.75,0.0033,0.3719,3.995,389.79,0.008,28,video,Information flow,cpd,600*90,Employment,6
