Daily_UV,Average_registration_rate,Average_search_volume,Visit_depth,Average_session_duration,Order_conversion_rate,Total_advertising_duration,Material_type,Ad_type,Cooperation_method,Ad_size,Ad_selling_point,clusters
22.65,0.0009,0.0013,1.5255,293.41,0.0008,16,video,Information flow,cpd,600*90,Promotion and salary increase,0
61.58,0.0006,0.0041,1.5803,324.65,0.0005,16,video,Information flow,cpd,600*90,Promotion and salary increase,0
6.61,0.0088,0.0058,2.1974,482.07,0.0025,25,video,Information flow,cpd,600*90,Promotion and salary increase,0
31.75,0.0,0.0,2.0019,250.23,0.0,8,video,Information flow,roi,600*90,Employment,6
122.69,0.0,0.0,2.0321,184.13,0.0,29,video,Information flow,roi,600*90,Employment,6
1680.85,0.0074,0.0876,2.6838,356.09,0.0113,15,video,Information flow,cpd,600*90,Employment,6
4.62,0.0063,0.8701,4.1252,797.91,0.0124,2,video,Information flow,roi,600*90,Employment,6
48.84,0.0,0.0,2.0648,282.41,0.0,27,video,Information flow,roi,600*90,Employment,6
392.66,0.0,0.0,2.1555,258.4,0.0,9,video,Information flow,roi,600*90,Employment,6
451.06,0.0,0.0,2.0421,188.43,0.0,9,video,Information flow,roi,600*90,Employment,6
241.59,0.0,0.0,2.2202,253.5,0.0,14,video,Information flow,roi,600*90,Employment,6
525.75,0.0,0.0,2.021,252.09,0.0,15,video,Information flow,roi,600*90,Employment,6
197.59,0.0,0.0,2.0991,297.26,0.0,4,video,Information flow,roi,600*90,Employment,6
876.45,0.0,0.0,2.0228,326.46,0.0,16,video,Information flow,roi,600*90,Employment,6
716.67,0.0,0.0,2.2846,236.66,0.0,29,video,Information flow,roi,600*90,Employment,6
192.63,0.0,0.0,2.1933,286.13,0.0,30,video,Information flow,roi,600*90,Employment,6
323.36,0.0,0.0007,2.1823,178.28,0.0,16,video,Information flow,roi,600*90,Employment,6
803.04,0.0,0.0017,2.4799,149.81,0.0,30,video,Information flow,roi,600*90,Employment,6
559.37,0.0,0.0007,2.123,94.46,0.0,30,video,Information flow,roi,600*90,Employment,6
64.76,0.0,0.0,1.9951,256.57,0.0,12,video,Information flow,roi,600*90,Employment,6
116.99,0.0,0.0,2.0305,183.96,0.0,24,video,Information flow,roi,600*90,Employment,6
645.58,0.0,0.0,2.1543,231.31,0.0001,7,video,Information flow,roi,600*90,Employment,6
386.23,0.0,0.0,2.0153,308.77,0.0,15,video,Information flow,roi,600*90,Employment,6
283.03,0.0001,0.0,2.1235,328.11,0.0001,24,video,Information flow,roi,600*90,Employment,6
935.84,0.0,0.0,2.0259,314.37,0.0,27,video,Information flow,roi,600*90,Employment,6
733.91,0.0,0.0001,2.1692,222.04,0.0,21,video,Information flow,roi,600*90,Employment,6
154.99,0.0001,0.0,2.0652,246.43,0.0002,20,video,Information flow,roi,600*90,Employment,6
573.99,0.0,0.0016,2.4101,253.02,0.0,4,video,Information flow,roi,600*90,Employment,6
568.75,0.0,0.0018,2.4239,112.6,0.0,22,video,Information flow,roi,600*90,Employment,6
1434.15,0.0,0.0027,1.406,218.51,0.0,26,video,Information flow,roi,600*90,Employment,6
1166.81,0.0001,0.001,1.7227,129.32,0.0,12,video,Information flow,roi,600*90,Employment,6
11.85,0.007,0.6776,3.0425,486.8,0.007,13,video,Information flow,roi,600*90,Employment,6
2.46,0.0188,0.0875,3.975,645.35,0.0184,14,video,Information flow,roi,600*90,Employment,6
1.06,0.0245,0.4663,3.9755,621.63,0.0157,14,video,Information flow,cpd,600*90,Employment,6
273.45,0.0,0.0,2.0382,187.23,0.0,6,video,Information flow,roi,600*90,Employment,6
468.49,0.0,0.0,2.1511,229.68,0.0,30,video,Information flow,roi,600*90,Employment,6
151.78,0.0,0.0,2.1131,327.71,0.0001,20,video,Information flow,roi,600*90,Employment,6
430.4,0.0,0.0,1.9811,332.93,0.0001,9,video,Information flow,roi,600*90,Employment,6
0.77,0.0115,0.4138,2.2299,191.35,0.0,2,video,Information flow,cpc,600*90,Promotion and salary increase,0
881.65,0.0,0.0,2.122,232.79,0.0,13,video,Information flow,roi,600*90,Employment,6
526.27,0.0,0.0,2.1132,300.4,0.0,10,video,Information flow,roi,600*90,Employment,6
369.87,0.0,0.0012,2.1813,196.3,0.0002,15,video,Information flow,roi,600*90,Employment,6
91.08,0.0,0.0,2.1698,242.23,0.0,3,video,Information flow,roi,600*90,Employment,6
124.99,0.0,0.0,2.0332,185.72,0.0,19,video,Information flow,roi,600*90,Employment,6
123.17,0.0,0.0,2.0698,266.7,0.0,11,video,Information flow,roi,600*90,Employment,6
466.87,0.0,0.0014,2.0575,213.56,0.0,1,video,Information flow,roi,600*90,Employment,6
497.7,0.0,0.0017,2.4297,89.53,0.0,23,video,Information flow,roi,600*90,Employment,6
533.73,0.0,0.0004,2.0839,85.83,0.0,2,video,Information flow,roi,600*90,Employment,6
580.53,0.0,0.0,2.1909,241.37,0.0,4,video,Information flow,roi,600*90,Employment,6
714.43,0.0,0.0006,1.9956,211.52,0.0,26,video,Information flow,roi,600*90,Employment,6
317.57,0.0,0.0,2.0904,299.88,0.0,26,video,Information flow,roi,600*90,Employment,6
558.48,0.0,0.001,2.5033,172.26,0.0,28,video,Information flow,roi,600*90,Employment,6
2200.39,0.0,0.0026,1.573,218.53,0.0,24,video,Information flow,roi,600*90,Employment,6
604.84,0.0,0.0004,2.2709,122.73,0.0,25,video,Information flow,roi,600*90,Improving efficiency,2
715.77,0.0,0.0,2.0563,253.99,0.0,28,video,Information flow,roi,600*90,Improving efficiency,2
2167.97,0.0,0.0,2.0895,376.69,0.0,24,video,Information flow,roi,600*90,Improving efficiency,2
394.3,0.0,0.0,2.6812,344.62,0.0,26,video,Information flow,roi,600*90,Improving efficiency,2
609.12,0.0001,0.0005,2.9256,335.58,0.0001,28,video,Information flow,roi,600*90,Improving efficiency,2
386.16,0.0,0.0003,2.5766,159.34,0.0,21,video,Information flow,roi,600*90,Improving efficiency,2
67.24,0.0,0.0003,2.1527,258.95,0.0,10,video,Information flow,roi,600*90,Improving efficiency,2
121.94,0.0,0.0001,2.0297,184.99,0.0,16,video,Information flow,roi,600*90,Improving efficiency,2
46.92,0.0,0.0,1.9105,197.56,0.0,15,video,Information flow,roi,600*90,Improving efficiency,2
133.72,0.0,0.0,1.9878,291.94,0.0,23,video,Information flow,roi,600*90,Improving efficiency,2
339.39,0.0,0.001,1.9986,200.04,0.0,13,video,Information flow,roi,600*90,Improving efficiency,2
19.64,0.0,0.0753,1.8636,156.3,0.0019,22,jpg,Information flow,roi,600*90,Improving efficiency,5
1.12,0.0,0.1278,1.5789,129.15,0.0,28,jpg,Information flow,roi,600*90,Improving efficiency,5
14.04,0.0,0.02,1.7465,124.91,0.0002,30,jpg,Information flow,roi,600*90,Low Price,5
25.48,0.0,0.0075,2.099,142.16,0.0004,27,jpg,Information flow,roi,600*90,Low Price,5
16.34,0.0,0.0189,1.8854,157.41,0.0001,14,jpg,Information flow,roi,600*90,Low Price,5
3.96,0.0,0.0019,1.5364,125.04,0.0012,21,jpg,Information flow,roi,600*90,Low Price,5
0.76,0.0,1.037,1.3086,236.06,0.0,14,jpg,Information flow,roi,600*90,Low Price,5
1.43,0.0,0.1341,6.067,630.79,0.0666,21,jpg,Information flow,roi,600*90,Low Price,5
26.64,0.0,0.0041,2.8518,282.28,0.0,22,jpg,Information flow,roi,600*90,Low Price,5
2.59,0.0,0.0147,2.2198,144.09,0.0028,28,jpg,Information flow,roi,600*90,Low Price,5
14.87,0.0005,0.002,1.9985,196.04,0.0026,20,jpg,Information flow,roi,600*90,Low Price,5
49.73,0.0,0.0008,2.3221,42.84,0.0,13,jpg,Information flow,roi,600*90,Low Price,5
176.58,0.0,0.0017,2.3496,38.59,0.0,28,jpg,Information flow,roi,600*90,Low Price,5
416.84,0.0,0.0018,2.3554,38.78,0.0001,19,jpg,Information flow,roi,600*90,Low Price,5
408.11,0.0,0.0013,2.2521,38.21,0.0,20,jpg,Information flow,roi,600*90,Low Price,5
6.06,0.0,0.0,2.275,201.35,0.0012,12,jpg,Information flow,roi,600*90,Low Price,5
0.79,0.0,0.0,2.8354,66.37,0.0,14,jpg,Information flow,roi,600*90,Improving efficiency,5
0.72,0.0,0.4805,1.6883,467.18,0.0,11,jpg,Information flow,roi,600*90,Improving efficiency,5
0.76,0.0,0.0117,10.1211,1005.39,0.0909,27,jpg,Information flow,roi,600*90,Improving efficiency,5
1741.81,0.0001,0.0022,2.4836,98.39,0.0,18,jpg,Information flow,roi,600*90,Improving efficiency,5
6098.97,0.0003,0.0077,2.421,140.04,0.0009,4,jpg,Information flow,roi,600*90,Improving efficiency,5
172.62,0.0002,0.0032,2.8346,303.85,0.0002,5,jpg,Information flow,roi,600*90,Improving efficiency,5
10.42,0.0,0.0028,2.7075,277.46,0.0,20,jpg,Information flow,roi,600*90,Improving efficiency,5
20.94,0.0,0.0042,2.6971,275.51,0.0001,10,jpg,Information flow,roi,600*90,Improving efficiency,5
848.12,0.0002,0.0057,3.0121,308.63,0.0005,15,jpg,Information flow,roi,600*90,Improving efficiency,5
65.09,0.0022,0.0461,3.6031,310.8,0.004,30,jpg,Information flow,roi,600*90,Improving efficiency,5
52.41,0.0002,0.0015,2.8241,250.8,0.0,6,jpg,Information flow,roi,600*90,Improving efficiency,5
417.27,0.0,0.0066,2.7978,281.09,0.0004,18,jpg,Information flow,roi,600*90,Improving efficiency,5
386.96,0.0012,0.0193,3.1531,250.27,0.0049,10,jpg,Information flow,roi,600*90,Improving efficiency,5
8.16,0.0047,0.0198,1.8884,232.34,0.002,29,jpg,Information flow,roi,600*90,Improving efficiency,5
1008.22,0.0003,0.0047,2.2518,71.82,0.0009,30,jpg,Information flow,roi,600*90,Improving efficiency,5
87.49,0.0,0.0016,2.2137,44.81,0.0001,11,jpg,Information flow,roi,600*90,Improving efficiency,5
40.21,0.0,0.0027,2.184,39.11,0.0,6,jpg,Information flow,roi,600*90,Improving efficiency,5
152.22,0.0001,0.0029,2.2023,93.46,0.0,6,jpg,Information flow,roi,600*90,Improving efficiency,5
91.79,0.0053,0.024,3.7476,541.15,0.0142,22,jpg,Information flow,roi,600*90,Improving efficiency,5
1488.17,0.0014,0.0071,2.1687,145.95,0.0029,3,jpg,Information flow,roi,480*360,Improving efficiency,5
4.97,0.0057,0.2702,5.5553,465.83,0.0244,24,video,Information flow,cpc,600*90,Promotion and salary increase,0
0.61,0.0096,0.0962,5.9712,917.39,0.0351,28,video,Information flow,cpm,600*90,Promotion and salary increase,0
1.2,0.0,0.448,2.0,219.0,0.0,15,video,Information flow,cpm,600*90,Promotion and salary increase,0
16516.13,0.0009,0.0059,1.7708,531.53,0.0019,10,video,Information flow,cpm,600*90,Promotion and salary increase,0
162.88,0.0,0.0,1.0077,22.92,0.0,6,jpg,banner,cpm,600*90,Employment,3
9.99,0.0,0.001,1.009,18.77,0.0,10,jpg,banner,cpm,600*90,Employment,3
502.84,0.0001,0.0,1.0149,38.92,0.0,19,jpg,banner,cpm,600*90,Employment,3
168.31,0.0,0.0002,1.023,77.98,0.0001,2,jpg,banner,cpm,600*90,Employment,3
32.76,0.0,0.0003,1.0387,96.85,0.0,30,jpg,banner,cpm,600*90,Employment,3
139.99,0.0003,0.0001,1.0344,114.88,0.0001,16,jpg,banner,cpm,600*90,Employment,3
4.78,0.005,0.4908,3.7002,489.25,0.008,9,jpg,banner,cpc,600*90,Employment,3
5.1,0.003,0.5342,4.631,451.28,0.0135,9,jpg,banner,cpc,600*90,Employment,3
306.37,0.0,0.0033,1.3893,241.02,0.0001,9,jpg,banner,cpc,600*90,Employment,3
152.72,0.0001,0.0028,1.8394,176.11,0.0001,30,jpg,banner,cpc,600*90,Employment,3
88.86,0.0,0.0031,1.9085,98.14,0.0,7,jpg,banner,cpc,600*90,Employment,3
287.93,0.0,0.0027,1.8996,114.92,0.0,2,jpg,banner,cpc,600*90,Employment,3
565.31,0.0,0.0022,1.7711,173.16,0.0,30,jpg,banner,cpc,600*90,Employment,3
568.8,0.0001,0.0017,1.6585,134.03,0.0,14,jpg,banner,cpc,600*90,Employment,3
178.9,0.0,0.0017,1.8327,107.28,0.0,5,jpg,banner,cpc,600*90,Employment,3
0.74,0.0,0.0132,1.9211,426.0,0.0,8,jpg,banner,cpc,600*90,Employment,3
1322.14,0.0014,0.005,1.3908,274.15,0.0004,20,jpg,banner,cpc,600*90,Employment,3
87.48,0.0002,0.0059,1.3419,258.99,0.0004,5,jpg,banner,cpc,600*90,Employment,3
543.67,0.0009,0.0046,1.2429,316.72,0.0002,12,jpg,banner,cpc,600*90,Employment,3
39.18,0.0,0.0055,1.2206,259.97,0.0002,18,jpg,banner,cpc,600*90,Employment,3
1.25,0.0,0.0,2.1061,318.56,0.0,13,jpg,banner,cpc,600*90,Employment,3
55.07,0.0014,0.0046,1.9271,383.78,0.0014,16,jpg,banner,cpc,600*90,Employment,3
0.06,0.0,0.0,1.1656,409.5,0.0,10,jpg,banner,cpc,600*90,Employment,3
579.0,0.0,0.0012,1.8318,80.3,0.0,3,jpg,banner,cpc,600*90,Employment,3
398.8,0.0,0.0002,1.8756,99.27,0.0,4,jpg,banner,cpc,600*90,Employment,3
498.85,0.0,0.0029,1.8693,124.97,0.0,19,jpg,banner,cpc,600*90,Employment,3
477.69,0.0,0.0025,1.7601,157.33,0.0,26,jpg,banner,cpc,600*90,Employment,3
1281.1,0.0,0.0026,1.8829,115.39,0.0,10,jpg,banner,cpc,600*90,Employment,3
359.93,0.0,0.0018,1.7518,176.82,0.0,5,jpg,banner,cpc,600*90,Employment,3
167.44,0.0066,0.1574,4.2488,404.57,0.0086,18,jpg,banner,cpc,600*90,Employment,3
173.43,0.0053,0.0849,4.2528,365.57,0.0051,7,jpg,banner,cpc,600*90,Employment,3
63.48,0.0061,0.1439,3.6239,331.89,0.0059,29,jpg,banner,cpc,600*90,Employment,3
518.78,0.0041,0.0562,3.0421,258.29,0.0032,12,jpg,banner,cpc,600*90,Employment,3
391.13,0.0,0.0011,1.8291,77.0,0.0,19,jpg,banner,cpc,600*90,Employment,3
266.4,0.0,0.0003,1.8802,96.95,0.0,5,jpg,banner,cpc,600*90,Employment,3
225.01,0.0001,0.0019,1.8384,95.36,0.0,10,jpg,banner,cpc,600*90,Employment,3
87.42,0.0071,0.0231,2.3304,201.35,0.0059,5,jpg,banner,cpc,600*90,Employment,3
713.75,0.0,0.0012,1.8215,80.46,0.0,17,jpg,banner,cpc,600*90,Employment,3
638.76,0.0,0.0008,1.5621,178.65,0.0,15,jpg,banner,cpc,600*90,Employment,3
623.6,0.0,0.0004,1.8561,98.93,0.0,11,jpg,banner,cpc,600*90,Employment,3
38.57,0.0003,0.0028,1.8591,76.34,0.0002,6,jpg,banner,cpc,600*90,Employment,3
538.46,0.0001,0.0031,1.8848,127.14,0.0001,7,jpg,banner,cpc,600*90,Employment,3
315.57,0.0002,0.0035,1.816,123.49,0.0002,23,jpg,banner,cpc,600*90,Employment,3
0.49,0.0,0.0857,4.3429,548.6,0.0,8,jpg,banner,cpc,600*90,Employment,3
292.98,0.0,0.0025,1.8332,138.98,0.0,2,jpg,banner,cpc,600*90,Employment,3
296.14,0.0,0.0031,1.9034,101.06,0.0,2,jpg,banner,cpc,600*90,Employment,3
36.53,0.0008,0.0091,2.1337,161.22,0.001,7,jpg,banner,cpc,600*90,Employment,3
2604.89,0.0001,0.0011,1.873,76.43,0.0,11,jpg,banner,cpc,600*90,Employment,3
1.44,0.0,0.0068,1.0,86.0,0.0,4,jpg,banner,cpc,600*90,Employment,3
0.93,0.0,0.0,1.5914,59.28,0.0,4,jpg,banner,cpc,600*90,Employment,3
830.9,0.0,0.0015,1.8754,77.77,0.0,5,jpg,banner,cpc,600*90,Employment,3
61.83,0.0002,0.0,1.9279,83.03,0.0001,27,jpg,banner,cpc,600*90,Employment,3
0.88,0.0,0.0566,3.783,417.36,0.0054,4,jpg,banner,cpc,600*90,Employment,3
413.49,0.0,0.0033,2.0443,151.66,0.0,1,jpg,banner,cpc,600*90,Employment,3
0.6,0.0,0.093,3.6047,422.59,0.004,21,jpg,banner,cpc,600*90,Employment,3
267.82,0.0,0.0027,1.8544,124.81,0.0,15,jpg,banner,cpc,600*90,Employment,3
151.88,0.0,0.0022,1.7966,175.38,0.0,6,jpg,banner,cpc,600*90,Employment,3
548.71,0.0,0.0023,1.9003,118.96,0.0,22,jpg,banner,cpc,600*90,Employment,3
5.24,0.0,0.0,1.9237,119.78,0.0,27,jpg,banner,cpc,600*90,Employment,3
1345.56,0.0,0.0011,1.8324,80.33,0.0,28,jpg,banner,cpc,600*90,Employment,3
950.39,0.0,0.0007,1.4946,221.93,0.0001,20,jpg,banner,cpc,600*90,Employment,3
707.09,0.0,0.0004,1.8627,98.31,0.0,3,jpg,banner,cpc,600*90,Employment,3
88.72,0.0,0.0017,2.2162,165.41,0.0,9,jpg,banner,cpc,600*90,Employment,3
155.81,0.0,0.0024,1.8435,100.2,0.0,8,jpg,banner,cpc,600*90,Employment,3
136.97,0.0,0.0022,1.8675,77.1,0.0001,5,jpg,banner,cpc,600*90,Employment,3
309.7,0.0,0.0013,1.8047,86.29,0.0,5,jpg,banner,cpc,600*90,Employment,3
117.5,0.0001,0.0025,1.8284,101.37,0.0,21,jpg,banner,cpc,600*90,Employment,3
106.87,0.0,0.0024,2.1959,165.49,0.0,2,jpg,banner,cpc,600*90,Employment,3
297.22,0.0001,0.0029,1.8578,123.74,0.0,24,jpg,banner,cpc,600*90,Employment,3
167.75,0.0,0.0026,1.8706,185.82,0.0003,18,jpg,banner,cpc,600*90,Employment,3
829.38,0.0,0.0025,1.8948,107.93,0.0002,24,jpg,banner,cpc,600*90,Employment,3
634.46,0.0,0.0014,1.7834,159.79,0.0,15,jpg,banner,cpc,600*90,Employment,3
184.86,0.0,0.0017,1.823,83.28,0.0003,7,jpg,banner,cpc,600*90,Employment,3
444.57,0.0,0.0009,1.3652,163.19,0.0001,1,jpg,banner,cpc,600*90,Employment,3
99.87,0.0,0.0008,1.8737,93.7,0.0,25,jpg,banner,cpc,600*90,Employment,3
255.12,0.0,0.002,1.987,192.27,0.0,23,jpg,banner,cpc,600*90,Employment,3
484.6,0.0,0.0024,1.7611,210.73,0.0,28,jpg,banner,cpc,600*90,Employment,3
289.89,0.0,0.0024,1.9907,142.93,0.0,28,jpg,banner,cpc,600*90,Employment,3
286.49,0.0,0.0016,2.0016,217.64,0.0,15,jpg,banner,cpc,600*90,Employment,3
518.55,0.0,0.0014,1.8053,158.75,0.0001,29,jpg,banner,cpc,600*90,Employment,3
981.16,0.0,0.0015,1.864,77.2,0.0001,1,jpg,banner,cpc,600*90,Employment,3
557.57,0.0001,0.0013,1.6529,132.02,0.0001,25,jpg,banner,cpc,600*90,Employment,3
169.09,0.0,0.0025,1.8829,94.91,0.0,21,jpg,banner,cpc,600*90,Employment,3
119.4,0.0001,0.002,1.8281,148.43,0.0,20,jpg,banner,cpc,600*90,Employment,3
119.14,0.0,0.0011,1.8204,112.15,0.0,29,jpg,banner,cpc,600*90,Employment,3
131.73,0.0,0.0027,2.2175,173.47,0.0,27,jpg,banner,cpc,600*90,Employment,3
365.14,0.0001,0.0027,1.8602,125.84,0.0,16,jpg,banner,cpc,600*90,Employment,3
215.6,0.0,0.0024,1.8047,177.7,0.0,23,jpg,banner,cpc,600*90,Employment,3
765.2,0.0,0.0024,1.8905,120.83,0.0,6,jpg,banner,cpc,600*90,Employment,3
257.8,0.0,0.0021,1.8435,101.63,0.0,18,jpg,banner,cpc,600*90,Employment,3
565.89,0.0,0.0014,1.7371,189.85,0.0,28,jpg,banner,cpc,600*90,Employment,3
198.03,0.0001,0.001,1.8663,78.97,0.0002,1,jpg,banner,cpc,600*90,Employment,3
474.41,0.0,0.0018,1.8065,86.81,0.0,19,jpg,banner,cpc,600*90,Employment,3
365.39,0.0,0.0004,1.8689,99.78,0.0,14,jpg,banner,cpc,600*90,Employment,3
467.28,0.0,0.002,1.9663,197.13,0.0,8,jpg,banner,cpc,600*90,Employment,3
117.98,0.0,0.0031,2.0146,128.38,0.0,13,jpg,banner,cpc,600*90,Employment,3
680.23,0.0,0.0023,1.9802,149.7,0.0,20,jpg,banner,cpc,600*90,Employment,3
51.93,0.0,0.0019,1.8797,76.3,0.0,3,jpg,banner,cpc,600*90,Employment,3
537.37,0.0,0.0013,1.8393,82.17,0.0,11,jpg,banner,cpc,600*90,Employment,3
364.77,0.0001,0.0003,1.8955,96.57,0.0003,20,jpg,banner,cpc,600*90,Employment,3
228.07,0.0,0.0022,1.8451,99.91,0.0,9,jpg,banner,cpc,600*90,Employment,3
428.28,0.0,0.0016,1.7397,193.96,0.0,28,jpg,banner,cpc,600*90,Employment,3
741.94,0.0,0.001,1.846,80.12,0.0,30,jpg,banner,cpc,600*90,Employment,3
361.74,0.0,0.0003,1.8679,99.38,0.0,11,jpg,banner,cpc,600*90,Employment,3
0.65,0.0,0.5429,1.6429,131.13,0.0,10,jpg,banner,cpc,600*90,Employment,3
180.05,0.0,0.0024,2.2217,169.44,0.0,11,jpg,banner,cpc,600*90,Employment,3
498.19,0.0,0.0027,1.8619,123.98,0.0,16,jpg,banner,cpc,600*90,Employment,3
478.65,0.0,0.0029,1.7664,158.25,0.0,11,jpg,banner,cpc,600*90,Employment,3
1032.75,0.0,0.0026,1.8981,116.3,0.0,13,jpg,banner,cpc,600*90,Employment,3
263.58,0.0,0.0028,1.9906,195.62,0.0,1,jpg,banner,cpc,600*90,Employment,3
75.0,0.0,0.002,2.039,143.59,0.0,23,jpg,banner,cpc,600*90,Employment,3
473.33,0.0001,0.0024,1.741,208.98,0.0,18,jpg,banner,cpc,600*90,Employment,3
189.59,0.0,0.0023,2.0546,176.67,0.0,6,jpg,banner,cpc,600*90,Employment,3
290.83,0.0,0.0014,1.7971,85.86,0.0,25,jpg,banner,cpc,600*90,Promotion and salary increase,1
318.47,0.0001,0.0008,1.8577,77.19,0.0002,10,jpg,banner,cpc,600*90,Promotion and salary increase,1
271.14,0.0,0.0004,1.9033,98.79,0.0004,9,jpg,banner,cpc,600*90,Promotion and salary increase,1
543.34,0.0,0.002,1.9942,191.28,0.0,20,jpg,banner,cpc,600*90,Promotion and salary increase,1
138.79,0.0,0.0021,2.0325,125.49,0.0,11,jpg,banner,cpc,600*90,Promotion and salary increase,1
367.32,0.0,0.0027,1.927,137.48,0.0001,10,jpg,banner,cpc,600*90,Promotion and salary increase,1
24.82,0.0022,0.0761,3.0297,308.71,0.0092,11,jpg,banner,cpc,600*90,Employment,3
617.68,0.0,0.0021,1.1434,147.66,0.0,7,jpg,banner,cpc,600*90,Employment,3
810.12,0.0001,0.0019,1.1485,77.19,0.0001,12,jpg,banner,cpc,600*90,Employment,3
5.47,0.0,0.0,1.5504,261.59,0.0022,9,gif,banner,cpc,600*90,Employment,3
1.97,0.0,0.0,1.3858,2.26,0.0,30,jpg,banner,cpc,600*90,Employment,3
1.97,0.0,0.0,1.3756,1.93,0.0,26,jpg,banner,cpc,600*90,Employment,3
1.95,0.0,0.0,1.3846,2.41,0.0,5,jpg,banner,cpc,600*90,Employment,3
