,Channel_ID,Daily_UV,Average_registration_rate,Average_search_volume,Visit_depth,Average_session_duration,Order_conversion_rate,Total_advertising_duration,Material_type,Ad_type,Cooperation_method,Ad_size,Ad_selling_point
0,A203,3.69,0.0071,0.0214,2.3071,419.77,0.0258,20,jpg,banner,roi,140*40,Promotion and salary increase
1,A387,178.7,0.004,0.0324,2.0489,157.94,0.003,19,jpg,banner,cpc,140*40,Free
2,A388,91.77,0.0022,0.053,1.8771,357.93,0.0026,4,jpg,banner,cpc,140*40,Free
3,A389,1.09,0.0074,0.3382,4.2426,364.07,0.0153,10,jpg,banner,cpc,140*40,Free
4,A390,3.37,0.0028,0.174,2.1934,313.34,0.0007,30,jpg,banner,cpc,140*40,Free
5,A391,0.95,0.0141,0.4155,4.2113,415.56,0.0276,2,jpg,banner,cpc,140*40,Free
6,A392,3.3,0.0028,0.0852,1.7358,155.19,0.0007,4,jpg,banner,cpc,140*40,Free
7,A393,11.91,0.0032,0.0539,2.3751,243.29,0.0032,4,jpg,banner,cpc,140*40,Free
8,A394,49.21,0.0038,0.0448,2.3813,257.53,0.003,6,jpg,banner,cpc,140*40,Free
9,A395,46.31,0.0044,0.0559,2.2621,231.91,0.0029,16,jpg,banner,cpc,140*40,Free
10,A396,125.55,0.0021,0.013,2.0766,238.87,0.0018,19,jpg,banner,cpc,140*40,Free
11,A397,115.38,0.002,0.0184,2.0319,205.02,0.0018,8,jpg,banner,cpc,140*40,Free
12,A398,12.71,0.0008,0.0188,2.0617,228.4,0.0024,21,jpg,banner,cpc,140*40,Free
13,A399,0.74,0.0,0.0125,1.425,152.1,0.0,14,jpg,banner,cpc,140*40,Free
14,A400,408.42,0.0015,0.0117,1.9114,172.92,0.0025,9,jpg,banner,cpc,140*40,Free
15,A401,13.52,0.0021,0.0141,1.8211,176.53,0.0025,15,jpg,banner,cpc,140*40,Free
16,A402,1.53,0.0128,0.0128,1.6603,222.31,0.0047,12,jpg,banner,cpc,140*40,Free
17,A403,2.32,0.0,0.0042,1.9789,267.97,0.0,30,jpg,banner,cpc,140*40,Free
18,A404,20.6,0.0009,0.014,1.7237,245.72,0.0016,11,jpg,banner,cpc,140*40,Free
19,A405,31.84,0.0015,0.0132,1.6553,227.03,0.0012,22,jpg,banner,cpc,140*40,Free
20,A406,30.74,0.0031,0.0103,1.6126,273.09,0.0027,14,jpg,banner,cpc,140*40,Free
21,A407,87.57,0.0014,0.0094,1.7953,170.74,0.0026,13,jpg,banner,cpc,140*40,Free
22,A408,155.81,0.0016,0.0122,1.8087,165.21,0.0026,9,jpg,banner,cpc,140*40,Free
23,A409,1.42,0.0,0.0133,1.5467,195.21,0.0017,19,jpg,banner,cpc,140*40,Free
24,A410,471.3,0.0021,0.0115,1.7931,172.97,0.0026,30,jpg,banner,cpc,140*40,Free
25,A411,397.16,0.002,0.0105,2.3973,244.97,0.0026,23,jpg,banner,cpc,140*40,Free
26,A412,0.73,0.0,0.012,2.0843,266.12,0.0,18,jpg,banner,cpc,140*40,Free
27,A413,56.99,0.0029,0.0124,1.8223,158.79,0.0024,5,jpg,banner,cpc,140*40,Free
28,A414,2699.42,0.006,0.0799,3.8914,362.45,0.0089,18,jpg,banner,cpc,140*40,Free
29,A415,1.26,0.0,0.0152,1.8485,103.7,0.0,12,jpg,banner,cpc,140*40,Free
30,A416,0.97,0.0096,0.0288,2.1058,263.03,0.0025,25,jpg,banner,cpc,140*40,Free
31,A417,51.47,0.0036,0.009,1.4805,177.47,0.0041,29,jpg,banner,cpc,140*40,Free
32,A418,396.72,0.0027,0.0091,1.5081,154.08,0.0031,27,jpg,banner,cpc,140*40,Free
33,A419,120.11,0.0042,0.0095,1.4805,161.68,0.0034,27,jpg,banner,cpc,140*40,Free
34,A420,162.44,0.0012,0.0094,1.6565,111.44,0.0013,23,jpg,banner,cpc,140*40,Free
35,A421,18.11,0.0016,0.0065,1.8496,126.2,0.0024,30,jpg,banner,cpc,140*40,Free
36,A422,3282.76,0.0024,0.0082,2.3239,247.37,0.0029,21,jpg,banner,cpc,140*40,Free
37,A423,3.02,0.0,0.0062,2.3292,319.37,0.0063,18,jpg,banner,cpc,140*40,Free
38,A424,2687.24,0.0037,0.009,2.4957,244.23,0.0049,28,jpg,banner,cpc,140*40,Free
39,A425,148.06,0.0063,0.0226,3.4601,346.18,0.0115,7,jpg,banner,cpc,140*40,Free
40,A426,975.09,0.0044,0.0109,2.4405,221.94,0.0065,26,jpg,banner,cpc,140*40,Free
41,A427,1.78,0.0053,0.0107,2.2299,258.69,0.004,23,jpg,banner,cpc,140*40,Free
42,A428,1.02,0.0,0.019,1.9143,383.9,0.0,5,jpg,banner,cpc,140*40,Free
43,A429,0.72,0.0,0.0,1.8182,452.26,0.0,13,jpg,banner,cpc,140*40,Free
44,A430,1.41,0.0067,0.0201,1.7517,353.21,0.0,12,jpg,banner,cpc,140*40,Free
45,A431,408.62,0.0033,0.0183,2.9112,300.89,0.0056,30,jpg,banner,cpc,140*40,Free
46,A432,26.0,0.0041,0.0075,1.5792,224.96,0.0017,2,jpg,banner,cpc,140*40,Free
47,A433,5.37,0.0018,0.018,1.9928,181.93,0.0049,15,jpg,banner,cpc,140*40,Free
48,A434,131.25,0.004,0.0082,2.0127,235.72,0.0072,6,jpg,banner,cpc,140*40,Free
49,A435,1021.84,0.0012,0.0085,2.0031,191.94,0.0014,13,jpg,banner,cpc,308*388,Free
50,A436,1.45,0.0,0.0,1.8649,183.42,0.0016,14,jpg,banner,cpc,308*388,Free
51,A437,397.25,0.004,0.0174,2.7874,292.63,0.0029,8,jpg,banner,cpc,308*388,Free
52,A438,158.33,0.0035,0.0138,2.5696,296.33,0.0023,1,jpg,banner,cpc,308*388,Free
53,A439,1.34,0.0,0.0,1.3037,233.04,0.0,24,jpg,banner,cpc,308*388,Free
54,A440,3.89,0.0024,0.0048,2.2153,448.55,0.0043,19,jpg,banner,cpc,308*388,Free
55,A441,4.22,0.0,0.0184,1.8782,218.95,0.0011,7,jpg,banner,cpc,308*388,Free
56,A442,1.13,0.0,0.0168,1.8487,328.79,0.0,25,jpg,banner,cpc,308*388,Free
57,A443,62.11,0.0002,0.0107,1.8414,187.24,0.0015,12,jpg,banner,cpc,308*388,Free
58,A444,434.67,0.0012,0.0119,2.6377,227.92,0.0017,12,jpg,banner,cpc,308*388,Free
59,A445,5.12,0.0076,0.017,2.2231,245.51,0.0005,19,jpg,banner,cpc,308*388,Free
60,A446,1.23,0.0391,0.0,2.1172,451.57,0.0039,14,jpg,banner,cpc,308*388,Free
61,A447,0.85,0.0,0.0115,2.2414,321.12,0.0168,27,jpg,banner,cpc,308*388,Free
62,A448,351.81,0.0028,0.0102,2.5722,258.83,0.0044,11,jpg,banner,cpc,308*388,Free
63,A449,28.28,0.0014,0.0038,2.52,245.31,0.0017,6,jpg,banner,cpc,308*388,Free
64,A450,216.24,0.0019,0.0106,2.3688,205.55,0.0012,27,jpg,banner,cpc,308*388,Free
65,A451,37.56,0.0015,0.0159,2.265,238.15,0.0058,9,jpg,banner,cpc,308*388,Free
66,A452,166.28,0.0034,0.0057,2.6545,246.89,0.0029,15,jpg,banner,cpc,308*388,Free
67,A453,0.75,0.0,0.0,1.4026,137.35,0.0,17,jpg,banner,cpc,308*388,Free
68,A454,1.97,0.005,0.0,1.7525,196.86,0.0012,24,jpg,banner,cpc,308*388,Free
69,A455,4.44,0.0,0.0,1.3474,507.23,0.0005,23,jpg,banner,cpc,308*388,Free
70,A456,31.71,0.0003,0.0006,1.0971,263.7,0.0001,15,jpg,banner,cpc,308*388,Free
71,A457,127.05,0.0006,0.0029,1.2228,171.44,0.0003,5,jpg,banner,cpc,308*388,Free
72,A458,8.99,0.0,0.0033,1.488,170.9,0.0005,4,jpg,banner,cpc,308*388,Free
73,A459,7.75,0.0,0.0013,1.0772,403.79,0.0,5,jpg,banner,cpc,308*388,Free
74,A460,239.05,0.0007,0.0017,1.1348,306.17,0.0004,25,jpg,banner,cpc,308*388,Free
75,A461,230.14,0.0,0.0018,1.0898,272.55,0.0001,17,jpg,banner,cpc,308*388,Free
76,A462,8.28,0.0,0.0036,1.0597,232.46,0.0006,4,jpg,banner,cpc,308*388,Free
77,A463,16.76,0.0006,0.0,1.1097,348.37,0.0,17,jpg,banner,cpc,308*388,Free
78,A464,2.42,0.0,0.0041,1.0531,178.38,0.0,5,jpg,banner,cpc,308*388,Free
79,A465,7.34,0.0,0.0067,1.1566,333.67,0.0003,18,jpg,banner,cpc,308*388,Free
80,A466,1.57,0.0,0.0,1.6164,193.02,0.0,27,jpg,banner,cpc,308*388,Free
81,A467,1.38,0.0,0.0,2.0719,197.82,0.0,2,jpg,banner,cpc,308*388,Free
82,A468,54.69,0.0027,0.0014,2.2761,216.27,0.0015,26,jpg,banner,cpc,308*388,Free
83,A469,1.65,0.0172,0.0057,2.4023,252.81,0.0029,4,jpg,banner,cpc,308*388,Free
84,A470,23.52,0.005,0.0021,2.5657,188.77,0.0014,13,jpg,banner,cpc,308*388,Free
85,A471,64.87,0.0015,0.0134,2.2853,248.46,0.0015,24,jpg,banner,cpc,308*388,Free
86,A472,5.76,0.0,0.0085,1.6576,101.15,0.0025,29,jpg,banner,cpc,308*388,Free
87,A473,15.28,0.0049,0.0339,2.5675,291.15,0.0067,14,jpg,banner,cpc,308*388,Free
88,A474,50.49,0.0041,0.0285,2.7619,207.25,0.0033,26,jpg,banner,cpc,308*388,Free
89,A475,0.96,0.01,0.03,2.32,183.64,0.0,19,jpg,banner,cpc,308*388,Free
90,A476,0.72,0.0,0.0676,1.8378,256.22,0.0066,22,jpg,banner,cpc,308*388,Free
91,A477,48.73,0.0016,0.0116,1.8536,155.87,0.0024,16,jpg,banner,cpc,308*388,Free
92,A478,207.03,0.0019,0.01,1.9715,153.84,0.0024,4,jpg,banner,cpc,308*388,Free
93,A479,1.1,0.0,0.0179,1.7143,237.55,0.0,9,jpg,banner,cpc,308*388,Free
94,A480,1.89,0.0,0.0206,1.9845,199.78,0.0025,4,jpg,banner,cpc,308*388,Free
95,A481,1.94,0.0,0.0,1.3969,103.57,0.0,19,jpg,banner,cpc,308*388,Free
96,A482,0.75,0.0,0.0132,1.8158,69.0,0.0,22,jpg,banner,cpc,308*388,Free
97,A483,35.67,0.0019,0.0067,2.181,240.52,0.0027,1,jpg,banner,cpc,308*388,Free
98,A484,170.53,0.0006,0.0035,1.4886,215.68,0.0009,27,jpg,banner,cpc,308*388,Free
99,A485,0.99,0.0,0.0,2.5882,207.3,0.0072,29,jpg,banner,cpc,308*388,Free
100,A486,39.95,0.0059,0.0168,3.3213,331.23,0.0073,19,jpg,banner,cpc,308*388,Free
101,A487,3.92,0.0,0.0148,2.6576,257.91,0.0097,13,jpg,banner,cpc,308*388,Free
102,A488,178.82,0.0,0.0018,1.3158,226.92,0.0,23,jpg,banner,cpc,308*388,Free
103,A489,1.66,0.0056,0.0056,2.9333,406.77,0.0057,20,jpg,banner,cpc,308*388,Free
104,A490,0.72,0.0,0.0,1.0685,162.25,0.0,18,jpg,banner,cpc,308*388,Free
105,A491,27.05,0.003,0.01,3.0344,303.63,0.0048,11,jpg,banner,cpc,308*388,Free
106,A492,883.28,0.0,0.0017,1.3782,234.83,0.0001,26,jpg,banner,cpc,308*388,Free
107,A493,9.94,0.0039,0.0088,2.7251,276.92,0.0034,4,jpg,banner,cpc,308*388,Free
108,A494,60.51,0.0038,0.0081,2.0799,250.96,0.0076,5,jpg,banner,cpc,308*388,Free
109,A495,4.67,0.0,0.0021,1.605,160.15,0.001,9,jpg,banner,cpc,308*388,Free
110,A496,115.65,0.0021,0.0088,2.2557,161.46,0.0022,10,jpg,banner,cpc,308*388,Free
111,A497,3.66,0.0026,0.0053,2.2381,445.52,0.0065,13,jpg,banner,cpc,308*388,Free
112,A498,3.46,0.0056,0.0056,3.0084,299.03,0.0062,25,jpg,banner,cpc,308*388,Free
113,A499,0.79,0.0,0.0125,2.5875,251.05,0.003,16,jpg,banner,cpc,308*388,Free
114,A500,2.44,0.0,0.004,1.9798,331.64,0.002,15,jpg,banner,cpc,308*388,Free
115,A501,12.96,0.0015,0.003,1.9888,332.69,0.0028,28,jpg,banner,cpc,308*388,Free
116,A502,12.35,0.0,0.0,2.0088,101.04,0.0002,11,jpg,banner,cpc,308*388,Free
117,A503,0.71,0.0,0.0,1.2639,103.5,0.0,1,jpg,banner,cpc,308*388,Free
118,A504,0.73,0.0,0.0,1.5205,198.87,0.0,6,jpg,banner,cpc,308*388,Free
119,A505,0.99,0.0,0.0,1.991,601.89,0.0024,22,jpg,banner,cpc,308*388,Free
120,A553,18.65,0.0016,0.0058,1.3014,136.01,0.0009,7,jpg,banner,cpc,308*388,Low Price
121,A554,0.67,0.0,0.0282,2.5634,451.17,0.0,19,jpg,banner,cpc,308*388,Low Price
122,A555,2.21,0.0,0.009,1.6099,132.83,0.0043,20,jpg,banner,cpc,308*388,Low Price
123,A556,1.27,0.0,0.0075,1.694,290.44,0.0,24,jpg,banner,cpc,308*388,Low Price
124,A557,44.05,0.0042,0.0182,3.2005,297.96,0.0023,9,jpg,banner,cpc,308*388,Low Price
125,A558,4.6,0.0,0.0106,1.2399,274.75,0.0,9,jpg,banner,cpc,308*388,Low Price
126,A559,19.39,0.0062,0.0167,3.0434,320.77,0.0029,8,jpg,banner,cpc,308*388,Low Price
127,A560,7.56,0.0013,0.0125,3.1388,324.83,0.0028,21,jpg,banner,cpc,308*388,Low Price
128,A561,77.25,0.0064,0.0165,3.2928,291.31,0.0038,25,jpg,banner,cpc,308*388,Low Price
129,A562,34.01,0.0054,0.0196,3.4732,349.33,0.0036,13,jpg,banner,cpc,308*388,Low Price
130,A563,9.83,0.0029,0.0118,2.2784,320.62,0.0019,1,jpg,banner,cpc,308*388,Low Price
131,A564,23.48,0.0099,0.0163,3.1674,305.89,0.0055,14,jpg,banner,cpc,308*388,Low Price
132,A565,29.69,0.0019,0.0133,1.88,221.56,0.0014,7,jpg,banner,cpc,308*388,Low Price
133,A566,30.2,0.0097,0.0184,2.7905,381.24,0.0054,21,jpg,banner,cpc,308*388,Low Price
134,A567,2.9,0.0,0.0126,2.8454,375.19,0.0016,29,jpg,banner,cpc,308*388,Low Price
135,A568,0.61,0.0,0.0704,2.8592,436.05,0.0,16,jpg,banner,cpc,308*388,Low Price
136,A844,1827.19,0.0,0.0021,2.4351,94.47,0.0001,10,jpg,banner,cpc,308*388,Improving efficiency
137,A845,1850.26,0.0,0.0021,2.4714,92.25,0.0001,26,jpg,banner,cpc,308*388,Improving efficiency
138,A846,25294.77,0.0013,0.0056,2.0443,291.37,0.0019,1,jpg,banner,cpc,308*388,Improving efficiency
139,A847,4064.1,0.0008,0.0045,3.1884,156.86,0.0013,28,jpg,banner,cpc,308*388,Improving efficiency
140,A848,1810.84,0.0001,0.0027,2.4701,104.47,0.0003,5,jpg,banner,cpc,308*388,Improving efficiency
141,A849,6822.28,0.0004,0.0067,2.7575,147.05,0.0009,22,jpg,banner,roi,308*388,Improving efficiency
142,A850,12068.18,0.0031,0.0266,3.4892,273.5,0.0047,10,jpg,banner,cpc,308*388,Improving efficiency
143,A851,8.52,0.0,0.0,2.2837,174.27,0.0,10,jpg,banner,cpc,308*388,Improving efficiency
144,A852,1.7,0.0,0.0,1.9708,108.1,0.0,26,jpg,banner,cpc,308*388,Improving efficiency
145,A853,16752.95,0.0013,0.0197,2.0797,327.89,0.002,1,jpg,banner,cpc,308*388,Improving efficiency
146,A854,5.07,0.0,0.0,1.5582,101.17,0.0,15,jpg,banner,cpc,308*388,Improving efficiency
147,A855,14.84,0.0,0.0,1.0721,185.03,0.0,12,jpg,banner,cpc,308*388,Improving efficiency
148,A856,4304.33,0.0012,0.0089,3.0204,132.64,0.0019,30,jpg,banner,cpc,308*388,Improving efficiency
149,A857,5.08,0.0,0.0,1.6621,63.73,0.0,9,jpg,banner,cpc,308*388,Improving efficiency
150,A858,1.15,0.0,0.0086,1.7759,77.45,0.0,25,jpg,banner,cpc,308*388,Improving efficiency
151,A859,0.53,0.0278,0.0,9.9583,680.03,0.0719,24,jpg,banner,roi,308*388,Improving efficiency
152,A860,0.65,0.0,0.3049,5.9268,438.96,0.0183,29,jpg,banner,roi,308*388,Improving efficiency
153,A118,689.18,0.0001,0.0041,1.2746,347.71,0.0002,11,video,tips,cpm,450*300,Promotion and salary increase
154,A119,711.71,0.0002,0.0012,1.2957,229.33,0.0001,3,video,tips,cpm,450*300,Promotion and salary increase
155,A120,51.28,0.0004,0.0109,1.168,261.29,0.0003,14,video,tips,cpm,450*300,Promotion and salary increase
156,A121,837.77,0.0,0.0013,1.1692,695.05,0.0,27,video,tips,cpm,450*300,Promotion and salary increase
157,A122,397.34,0.0,0.0026,1.1392,687.09,0.0,13,video,tips,cpm,450*300,Promotion and salary increase
158,A123,838.98,0.0,0.0001,1.0621,375.92,0.0,1,video,tips,cpm,450*300,Promotion and salary increase
159,A124,1027.8,0.0014,0.0083,2.005,420.23,0.0027,1,video,tips,cpm,450*300,Promotion and salary increase
160,A125,776.93,0.0032,0.0056,1.5872,470.25,0.0014,26,video,tips,cpm,450*300,Promotion and salary increase
161,A126,810.64,0.0003,0.0042,1.4892,511.82,0.0004,20,video,tips,cpm,450*300,Promotion and salary increase
162,A127,515.57,0.0019,0.0019,1.6943,293.64,0.0013,10,video,tips,cpm,450*300,Promotion and salary increase
163,A128,481.45,0.0,0.0003,1.2045,521.41,0.0001,9,video,tips,cpm,450*300,Promotion and salary increase
164,A129,378.75,0.0,0.0019,1.2483,333.51,0.0001,9,video,tips,cpm,450*300,Promotion and salary increase
165,A130,1061.24,0.0001,0.0009,1.1294,536.39,0.0,13,video,tips,cpm,450*300,Promotion and salary increase
166,A131,221.37,0.0005,0.0011,1.3376,247.39,0.0005,2,video,tips,cpm,450*300,Promotion and salary increase
167,A132,699.72,0.0001,0.0039,1.2969,348.1,0.0001,26,video,tips,cpm,450*300,Free
168,A133,739.93,0.0004,0.0014,1.3032,236.05,0.0001,23,video,tips,cpm,450*300,Free
169,A134,56.04,0.0,0.007,1.1712,265.84,0.0006,25,video,tips,cpm,450*300,Free
170,A135,513.11,0.0,0.0001,1.0495,400.81,0.0,13,video,tips,cpm,450*300,Free
171,A136,607.28,0.0001,0.0021,1.234,640.29,0.0002,1,video,tips,cpm,450*300,Free
172,A169,6101.12,0.0001,0.0012,3.0462,79.12,0.0001,17,video,tips,cpm,450*300,Free
173,A170,2.66,0.0,0.0,1.0526,209.6,0.0,21,video,tips,cpm,450*300,Promotion and salary increase
174,A171,2.15,0.0,0.0,2.893,61.76,0.0,30,video,tips,cpm,450*300,Promotion and salary increase
175,A384,4782.88,0.0,0.0017,1.4086,360.79,0.0,3,video,tips,cpm,450*300,Free
176,A385,1553.42,0.0,0.0003,1.0074,517.0,0.0,4,video,tips,cpm,450*300,Free
177,A386,9276.45,0.0,0.0002,1.3062,573.57,0.0,26,video,tips,cpm,450*300,Free
178,A49,2.8,0.0,0.0,1.1815,156.15,0.0,16,video,tips,cpm,450*300,Promotion and salary increase
179,A50,0.62,0.0,0.0,5.8497,731.24,0.0307,22,video,tips,cpm,450*300,Promotion and salary increase
180,A51,0.75,0.0118,0.0,2.3412,358.06,0.0032,26,video,tips,cpm,450*300,Promotion and salary increase
181,A52,0.71,0.0,0.0,1.6316,595.08,0.0,9,video,tips,cpm,450*300,Promotion and salary increase
182,A53,0.69,0.0,0.0106,1.7234,339.95,0.0,26,video,tips,cpm,450*300,Promotion and salary increase
183,A54,10.37,0.0027,0.2581,2.0878,460.32,0.0023,16,video,tips,cpm,450*300,Promotion and salary increase
184,A55,22.03,0.0028,0.273,1.9634,331.8,0.0026,9,video,tips,cpm,450*300,Promotion and salary increase
185,A56,8.69,0.0052,0.2721,2.2492,320.94,0.003,27,video,tips,cpm,450*300,Promotion and salary increase
186,A569,1696.8,0.0006,0.0025,1.4892,449.28,0.0007,27,video,tips,cpc,450*300,Low Price
187,A57,1371.16,0.0007,0.0032,1.3058,196.46,0.0005,15,video,tips,cpm,450*300,Promotion and salary increase
188,A58,8022.95,0.0015,0.0028,1.2836,222.02,0.0006,13,video,tips,cpm,450*300,Promotion and salary increase
189,A671,2857.91,0.0002,0.0004,1.1931,504.9,0.0004,14,video,tips,cpm,450*300,Employment
190,A672,617.93,0.0004,0.0004,1.223,540.66,0.0003,4,video,tips,cpm,450*300,Employment
191,A673,2774.65,0.0005,0.004,1.4392,218.48,0.0005,11,video,tips,cpm,450*300,Employment
192,A674,865.18,0.0083,0.0474,4.8006,406.2,0.0108,19,video,tips,cpm,450*300,Employment
193,A675,1688.73,0.0014,0.003,1.7099,231.09,0.0006,15,video,tips,cpm,450*300,Employment
194,A676,4701.77,0.0001,0.0022,1.4726,402.4,0.0001,17,video,tips,cpm,450*300,Employment
195,A677,3005.82,0.0003,0.0018,1.2415,466.74,0.0003,16,video,tips,cpm,450*300,Employment
196,A678,73.63,0.0011,0.0032,1.2954,183.13,0.0005,15,video,tips,cpm,450*300,Employment
197,A679,693.89,0.0013,0.0036,1.5914,232.55,0.0011,16,video,tips,cpc,450*300,Employment
198,A680,1945.05,0.0002,0.0019,1.348,619.79,0.0003,9,video,tips,cpc,450*300,Employment
199,A681,146.68,0.0011,0.0021,1.7829,290.85,0.0013,26,video,tips,cpc,450*300,Employment
200,A682,4001.49,0.0,0.0002,1.3918,432.26,0.0001,9,video,tips,cpc,450*300,Employment
201,A683,583.85,0.0082,0.0941,4.1954,392.9,0.0106,28,video,tips,cpc,450*300,Employment
202,A684,1643.32,0.0,0.0003,1.0218,575.75,0.0,23,video,tips,cpc,450*300,Employment
203,A686,6087.03,0.0,0.0004,1.5439,764.75,0.0,11,video,tips,cpc,450*300,Free
204,A687,3.44,0.0,0.0,1.0287,486.22,0.0,22,video,tips,cpc,450*300,Employment
205,A688,1.61,0.0,0.0,1.0121,298.53,0.0,17,video,tips,cpc,450*300,Employment
206,A861,66.02,0.0,0.0036,2.9038,296.99,0.0001,30,jpg,tips,roi,450*300,Improving efficiency
207,A1,0.77,0.0,0.0127,1.9494,340.73,0.0,4,video,Information flow,cpc,600*90,Promotion and salary increase
208,A10,1098.3,0.0008,0.006,1.9497,448.69,0.0007,25,video,Information flow,cpc,600*90,Promotion and salary increase
209,A100,307.46,0.0153,0.1413,7.2082,523.27,0.0308,17,video,Information flow,cpm,600*90,Promotion and salary increase
210,A101,14.22,0.0,0.0,1.0152,232.24,0.0,13,video,Information flow,cpm,600*90,Promotion and salary increase
211,A102,2.55,0.0,0.0076,1.4981,510.51,0.0009,14,video,Information flow,cpm,600*90,Promotion and salary increase
212,A103,175.02,0.0098,0.1084,5.5044,495.25,0.0137,21,video,Information flow,cpm,600*90,Promotion and salary increase
213,A104,15.04,0.0036,0.0263,5.0156,414.17,0.0108,2,video,Information flow,cpm,600*90,Promotion and salary increase
214,A105,9320.06,0.0017,0.0061,1.941,518.54,0.0018,18,video,Information flow,cpm,600*90,Promotion and salary increase
215,A106,6.18,0.0,0.0016,1.0208,328.79,0.0,4,video,Information flow,cpm,600*90,Promotion and salary increase
216,A107,1.51,0.0,0.0,1.0065,570.42,0.0,24,video,Information flow,cpm,600*90,Promotion and salary increase
217,A11,493.45,0.0001,0.0043,1.323,368.06,0.0,16,video,Information flow,cpm,600*90,Promotion and salary increase
218,A114,1816.29,0.0006,0.0006,1.292,526.88,0.0006,17,video,Information flow,cpm,600*90,Promotion and salary increase
219,A115,2266.65,0.0013,0.0127,1.6095,496.31,0.0014,17,video,Information flow,cpm,600*90,Promotion and salary increase
220,A12,122.04,0.0033,0.017,2.7937,365.16,0.0032,19,video,Information flow,cpc,600*90,Promotion and salary increase
221,A13,0.64,0.0,0.33,5.71,666.3,0.0112,7,video,Information flow,cpc,600*90,Promotion and salary increase
222,A137,513.1,0.0066,0.0474,2.6251,329.86,0.0053,6,video,Information flow,roi,600*90,Promotion and salary increase
223,A138,1.78,0.0,0.0576,3.2446,569.2,0.0147,30,video,Information flow,roi,600*90,Promotion and salary increase
224,A139,1101.34,0.0,0.0014,1.6067,68.78,0.0001,19,video,Information flow,roi,600*90,Promotion and salary increase
225,A14,1.36,0.0,0.2271,4.9345,628.01,0.0105,18,video,Information flow,cpc,600*90,Promotion and salary increase
226,A140,198.7,0.0,0.0009,1.6886,65.93,0.0001,26,video,Information flow,roi,600*90,Promotion and salary increase
227,A141,978.37,0.0,0.0017,1.4973,69.2,0.0001,27,video,Information flow,roi,600*90,Promotion and salary increase
228,A142,361.36,0.0,0.0026,1.5839,83.78,0.0001,4,video,Information flow,roi,600*90,Promotion and salary increase
229,A143,752.21,0.0,0.0017,1.4797,121.38,0.0001,7,video,Information flow,roi,600*90,Promotion and salary increase
230,A144,658.32,0.0,0.0015,1.5743,76.48,0.0004,24,video,Information flow,roi,600*90,Promotion and salary increase
231,A145,404.01,0.0,0.0012,1.5393,71.57,0.0001,19,video,Information flow,roi,600*90,Promotion and salary increase
