,Channel_ID,Daily_UV,Average_registration_rate,Average_search_volume,Visit_depth,Average_session_duration,Order_conversion_rate,Total_advertising_duration,Material_type,Ad_type,Cooperation_method,Ad_size,Ad_selling_point
648,A517,1.97,0.0,0.0,1.3807,2.35,0.0,7,jpg,banner,cpc,600*90,Employment
649,A518,1.97,0.0,0.0,1.3807,2.69,0.0,17,jpg,banner,cpc,600*90,Employment
650,A519,1.96,0.0,0.0,1.3827,2.47,0.0,3,jpg,banner,cpc,600*90,Employment
651,A520,1.96,0.0,0.0,1.3878,2.85,0.0,6,jpg,banner,cpc,600*90,Employment
652,A521,1.98,0.0,0.0,1.3838,2.46,0.0,5,jpg,banner,cpc,600*90,Employment
653,A522,1.98,0.0,0.0,1.3687,2.43,0.0,30,jpg,banner,cpc,600*90,Employment
654,A523,1.96,0.0,0.0,1.3827,2.52,0.0,8,jpg,banner,cpc,600*90,Employment
655,A524,1.98,0.0,0.0,1.3838,2.38,0.0,25,jpg,banner,cpc,600*90,Employment
656,A525,1.98,0.0,0.0,1.3737,2.32,0.0,4,jpg,banner,cpc,600*90,Employment
657,A526,1.98,0.0,0.0,1.3788,1.93,0.0,26,jpg,banner,cpc,600*90,Employment
658,A527,1.98,0.0,0.0,1.3737,2.08,0.0,22,jpg,banner,cpc,600*90,Employment
659,A528,1.97,0.0,0.0,1.3807,2.57,0.0,4,jpg,banner,cpc,600*90,Employment
660,A529,1.98,0.0,0.0,1.3687,2.39,0.0,18,jpg,banner,cpc,600*90,Employment
661,A530,1.95,0.0,0.0,1.3846,2.7,0.0,9,jpg,banner,cpc,600*90,Employment
662,A531,1.99,0.0,0.0,1.3819,2.38,0.0,29,jpg,banner,cpc,600*90,Employment
663,A532,1.99,0.0,0.0,1.3769,2.54,0.0,9,jpg,banner,cpc,600*90,Employment
664,A533,1.95,0.0,0.0,1.3846,2.28,0.0,9,jpg,banner,cpc,600*90,Employment
665,A534,1.99,0.0,0.0,1.3819,2.45,0.0,1,jpg,banner,cpc,600*90,Employment
666,A535,1.99,0.0,0.0,1.3819,1.95,0.0,15,jpg,banner,cpc,600*90,Employment
667,A536,1.98,0.0,0.0,1.3889,2.32,0.0,5,jpg,banner,cpc,600*90,Employment
668,A537,1.97,0.0,0.0,1.3807,2.57,0.0,21,jpg,banner,cpc,600*90,Employment
669,A538,1.99,0.0,0.0,1.3769,2.15,0.0,3,jpg,banner,cpc,600*90,Employment
670,A539,1.97,0.0,0.0,1.3858,2.73,0.0,3,jpg,banner,cpc,600*90,Employment
671,A540,1.98,0.0,0.0,1.3788,1.99,0.0,28,jpg,banner,cpc,600*90,Employment
672,A541,1.98,0.0,0.0,1.3788,1.87,0.0,30,jpg,banner,cpc,600*90,Employment
673,A542,1.97,0.0,0.0,1.3706,1.95,0.0,12,jpg,banner,cpc,600*90,Employment
674,A543,1.98,0.0,0.0,1.3889,1.99,0.0,26,jpg,banner,cpc,600*90,Employment
675,A544,1.99,0.0,0.0,1.3869,1.77,0.0,3,jpg,banner,cpc,600*90,Employment
676,A545,1.97,0.0,0.0,1.3858,2.16,0.0,22,jpg,banner,cpc,600*90,Employment
677,A546,1.96,0.0,0.0,1.3776,2.23,0.0,10,jpg,banner,cpc,600*90,Employment
678,A547,1.98,0.0,0.0,1.3838,2.26,0.0,15,jpg,banner,cpc,600*90,Employment
679,A548,1.97,0.0,0.0,1.3807,1.78,0.0,9,jpg,banner,cpc,600*90,Low Price
680,A549,1.93,0.0,0.0,1.3834,1.64,0.0,21,jpg,banner,cpc,600*90,Low Price
681,A570,1291.11,0.0028,0.0096,2.515,415.74,0.0031,16,jpg,banner,cpc,600*90,Employment
682,A571,1738.51,0.0039,0.0032,1.6265,371.22,0.0014,19,jpg,banner,cpc,600*90,Employment
683,A572,220.92,0.0028,0.0072,1.8516,362.49,0.002,21,jpg,banner,cpc,600*90,Employment
684,A573,53.48,0.0009,0.012,1.5774,303.9,0.0022,5,jpg,banner,cpc,600*90,Low Price
685,A574,6.52,0.0066,0.016,3.8404,472.56,0.0055,1,jpg,banner,cpc,600*90,Low Price
686,A575,114.47,0.0062,0.0159,2.857,377.61,0.0038,22,jpg,banner,cpc,600*90,Low Price
687,A576,28.69,0.0003,0.0095,2.2779,368.38,0.0023,10,jpg,banner,cpc,600*90,Low Price
688,A577,116.84,0.0022,0.0081,2.7337,308.91,0.0037,18,jpg,banner,cpc,600*90,Low Price
689,A578,10.16,0.0031,0.0176,6.204,470.76,0.0166,30,jpg,banner,cpc,600*90,Expert faculty
690,A579,5.92,0.0,0.0364,2.9367,398.58,0.0036,25,jpg,banner,cpc,600*90,Expert faculty
691,A580,165.79,0.0027,0.0042,2.2885,354.68,0.0029,25,jpg,banner,cpc,600*90,Expert faculty
692,A581,164.69,0.0022,0.0218,2.3847,364.85,0.004,3,jpg,banner,cpc,600*90,Expert faculty
693,A582,225.59,0.0017,0.0139,2.3273,347.66,0.0027,4,jpg,banner,cpc,600*90,Expert faculty
694,A583,18.63,0.002,0.0138,1.8717,388.38,0.0019,21,jpg,banner,cpc,600*90,Expert faculty
695,A584,17.28,0.0039,0.0112,2.2847,379.8,0.0019,22,jpg,banner,cpc,600*90,Expert faculty
696,A585,44.07,0.0053,0.0141,2.0799,402.74,0.0018,1,jpg,banner,cpc,600*90,Expert faculty
697,A586,28.77,0.001,0.004,2.2984,311.59,0.0035,1,jpg,banner,cpc,600*90,Expert faculty
698,A587,27.17,0.0054,0.0306,2.6977,407.39,0.0052,9,jpg,banner,cpc,600*90,Expert faculty
699,A588,152.97,0.0035,0.0208,3.6382,391.23,0.0058,22,jpg,banner,cpc,600*90,Expert faculty
700,A589,130.41,0.0084,0.0215,3.9953,399.94,0.0089,1,jpg,banner,cpc,600*90,Expert faculty
701,A590,212.86,0.0047,0.0034,2.6839,222.59,0.0031,26,jpg,banner,cpc,600*90,Expert faculty
702,A591,3.38,0.0029,0.0,3.6532,254.91,0.0056,9,jpg,banner,cpc,600*90,Expert faculty
703,A592,49.17,0.0045,0.0039,3.0582,370.45,0.0043,22,jpg,banner,cpc,600*90,Expert faculty
704,A593,88.94,0.0099,0.0182,3.4988,352.99,0.0032,1,jpg,banner,cpc,600*90,Expert faculty
705,A594,568.39,0.0027,0.0179,3.461,389.42,0.0044,13,jpg,banner,cpc,600*90,Expert faculty
706,A595,152.9,0.0017,0.0137,2.485,370.96,0.0032,7,jpg,banner,cpc,600*90,Expert faculty
707,A596,77.32,0.0011,0.0143,2.3613,294.53,0.0013,30,jpg,banner,cpc,600*90,Expert faculty
708,A597,80.18,0.0019,0.0124,2.2023,372.06,0.0024,19,jpg,banner,cpc,600*90,Expert faculty
709,A598,66.93,0.0014,0.0151,2.2574,355.74,0.0021,19,jpg,banner,cpc,600*90,Expert faculty
710,A599,13.23,0.0035,0.0215,3.6223,387.24,0.0092,4,jpg,banner,cpc,600*90,Expert faculty
711,A600,59.75,0.0016,0.0184,1.8876,312.8,0.0014,9,jpg,banner,cpc,600*90,Expert faculty
712,A601,1496.41,0.0015,0.0064,1.6607,381.72,0.0029,12,jpg,banner,cpc,600*90,Expert faculty
713,A602,56.51,0.0007,0.0191,1.0501,317.5,0.0,23,jpg,banner,cpc,600*90,Expert faculty
714,A603,141.42,0.0,0.0077,1.0307,443.16,0.0,24,jpg,banner,cpc,600*90,Expert faculty
715,A604,85.36,0.001,0.0128,1.7968,358.04,0.0023,17,jpg,banner,cpc,600*90,Expert faculty
716,A605,238.17,0.0011,0.0094,1.5522,373.64,0.0017,10,jpg,banner,cpc,600*90,Expert faculty
717,A606,128.47,0.0037,0.0202,2.8795,451.55,0.0071,4,jpg,banner,cpc,600*90,Expert faculty
718,A607,160.7,0.0014,0.0088,1.6137,409.33,0.0013,11,jpg,banner,cpc,600*90,Expert faculty
719,A608,99.94,0.0009,0.0067,1.3371,330.23,0.0013,12,jpg,banner,cpc,600*90,Expert faculty
720,A609,273.33,0.0007,0.0074,1.4469,416.74,0.0013,28,jpg,banner,cpc,600*90,Expert faculty
721,A610,200.65,0.0009,0.0078,1.4506,333.16,0.002,20,jpg,banner,cpc,600*90,Expert faculty
722,A611,61.51,0.0021,0.0097,2.468,396.4,0.0036,15,jpg,banner,cpc,600*90,Expert faculty
723,A612,775.72,0.0009,0.0078,1.2177,361.88,0.0004,14,jpg,banner,cpc,600*90,Expert faculty
724,A613,156.17,0.002,0.0098,1.4167,356.71,0.0011,11,jpg,banner,cpc,600*90,Expert faculty
725,A614,275.84,0.0002,0.0083,1.1308,249.53,0.0001,12,jpg,banner,cpc,600*90,Expert faculty
726,A615,170.0,0.0009,0.0094,1.544,322.64,0.0016,16,jpg,banner,cpc,600*90,Expert faculty
727,A616,22.9,0.0056,0.0253,5.0489,527.38,0.0115,29,jpg,banner,cpc,600*90,Expert faculty
728,A617,780.58,0.0011,0.0089,1.3948,420.27,0.0013,23,jpg,banner,cpc,600*90,Expert faculty
729,A618,85.32,0.0018,0.0089,1.6148,437.79,0.0016,21,jpg,banner,cpc,600*90,Expert faculty
730,A619,131.23,0.0001,0.0088,1.193,296.82,0.0005,8,jpg,banner,cpc,600*90,Expert faculty
731,A620,179.34,0.0056,0.0176,2.8243,379.59,0.0054,14,jpg,banner,cpc,600*90,Expert faculty
732,A621,226.77,0.0024,0.0086,2.1403,348.25,0.0025,14,jpg,banner,cpc,600*90,Expert faculty
733,A622,215.31,0.0033,0.0127,2.4599,323.47,0.0038,20,jpg,banner,cpc,600*90,Expert faculty
734,A623,319.57,0.0024,0.0097,1.9923,395.45,0.0023,30,jpg,banner,cpc,600*90,Expert faculty
735,A624,285.42,0.0033,0.0118,2.3893,331.16,0.0038,23,jpg,banner,cpc,600*90,Expert faculty
736,A625,19.43,0.0055,0.0191,4.2362,411.64,0.0091,1,jpg,banner,cpc,600*90,Expert faculty
737,A626,710.28,0.0009,0.0091,1.3803,399.01,0.0013,29,jpg,banner,cpc,600*90,Expert faculty
738,A627,106.02,0.0011,0.0131,1.6237,390.91,0.0018,6,jpg,banner,cpc,600*90,Expert faculty
739,A628,266.1,0.0007,0.0087,1.4539,355.16,0.0012,7,jpg,banner,cpc,600*90,Expert faculty
740,A629,140.06,0.0027,0.0192,2.0499,222.81,0.0033,26,jpg,banner,cpc,600*90,Expert faculty
741,A630,204.56,0.0007,0.0083,1.5727,212.32,0.0009,25,jpg,banner,cpc,600*90,Expert faculty
742,A631,147.75,0.0015,0.0096,1.7112,220.04,0.0017,22,jpg,banner,cpc,600*90,Expert faculty
743,A632,251.62,0.0006,0.0084,1.2753,359.75,0.0005,13,jpg,banner,cpc,600*90,Expert faculty
744,A633,182.16,0.001,0.0115,1.6587,375.51,0.0017,24,jpg,banner,cpc,600*90,Expert faculty
745,A634,154.2,0.0056,0.0117,3.1399,336.53,0.0049,13,jpg,banner,cpc,600*90,Expert faculty
746,A635,2040.55,0.0021,0.0055,1.7619,433.43,0.0009,12,jpg,banner,cpc,600*90,Expert faculty
747,A636,208.57,0.0032,0.0118,2.2968,315.13,0.0028,18,jpg,banner,cpc,600*90,Expert faculty
748,A637,247.66,0.0006,0.0093,1.2236,369.21,0.0007,26,jpg,banner,cpc,600*90,Expert faculty
749,A638,209.58,0.0,0.0071,1.1523,236.55,0.0005,26,jpg,banner,cpc,600*90,Expert faculty
750,A639,35.58,0.0087,0.012,3.5187,409.15,0.0059,1,jpg,banner,cpc,600*90,Expert faculty
751,A640,867.45,0.0028,0.0309,2.0066,400.83,0.003,24,jpg,banner,cpc,600*90,Expert faculty
752,A641,76.62,0.0034,0.0088,1.6812,360.56,0.0013,26,jpg,banner,cpc,600*90,Expert faculty
753,A642,118.74,0.0001,0.0094,1.0433,382.39,0.0001,3,jpg,banner,cpc,600*90,Expert faculty
754,A643,748.47,0.0007,0.0083,1.3365,414.1,0.0013,24,jpg,banner,cpc,600*90,Expert faculty
755,A644,65.04,0.0008,0.009,1.1876,345.05,0.0003,16,jpg,banner,cpc,600*90,Expert faculty
756,A645,220.98,0.0002,0.0093,1.0336,371.87,0.0001,13,jpg,banner,cpc,600*90,Expert faculty
757,A646,6.49,0.0015,0.0209,1.3851,466.05,0.0033,6,jpg,banner,cpc,600*90,Expert faculty
758,A647,26.45,0.0007,0.0078,1.5756,450.02,0.0016,9,jpg,banner,cpc,600*90,Expert faculty
759,A648,20.67,0.0,0.0081,1.117,214.72,0.0001,19,jpg,banner,cpc,600*90,Employment
760,A649,22.35,0.0009,0.0062,1.3376,443.73,0.0009,1,jpg,banner,cpc,600*90,Employment
761,A650,147.69,0.0037,0.0178,2.9416,420.73,0.008,29,jpg,banner,cpc,600*90,Employment
762,A651,140.12,0.0001,0.0058,1.1674,435.32,0.0004,7,jpg,banner,cpc,600*90,Employment
763,A652,98.58,0.0008,0.0087,1.3387,312.01,0.001,25,jpg,banner,cpc,600*90,Employment
764,A653,267.22,0.0011,0.0088,1.4888,426.43,0.0017,22,jpg,banner,cpc,600*90,Employment
765,A654,164.34,0.0016,0.0081,1.5115,361.71,0.0016,19,jpg,banner,cpc,600*90,Employment
766,A655,25.92,0.0095,0.0108,4.0993,447.26,0.0112,16,jpg,banner,cpc,600*90,Employment
767,A656,718.35,0.0009,0.0082,1.3278,402.18,0.001,3,jpg,banner,cpc,600*90,Employment
768,A657,86.2,0.0043,0.0096,1.5403,368.75,0.0011,23,jpg,banner,cpc,600*90,Employment
769,A658,312.59,0.0017,0.0101,1.6938,352.59,0.0021,27,jpg,banner,cpc,600*90,Employment
770,A659,13.19,0.0007,0.0095,1.4861,304.86,0.0018,14,jpg,banner,cpc,600*90,Employment
771,A660,45.88,0.0,0.0047,1.4564,225.91,0.0007,3,jpg,banner,cpc,600*90,Employment
772,A661,14.84,0.0,0.006,1.0552,433.77,0.0002,5,jpg,banner,cpc,600*90,Employment
773,A662,20.52,0.001,0.0067,1.2304,200.02,0.0002,17,jpg,banner,cpc,600*90,Employment
774,A663,5.9,0.0,0.0244,1.1433,264.29,0.0,16,jpg,banner,cpc,600*90,Employment
775,A664,22.24,0.0,0.0069,1.3009,405.47,0.0006,23,jpg,banner,cpc,600*90,Employment
776,A665,20.65,0.0,0.0056,1.1451,236.87,0.0,18,jpg,banner,cpc,600*90,Employment
777,A666,23.37,0.0,0.0057,1.2077,263.55,0.0001,2,jpg,banner,cpc,600*90,Employment
778,A667,114.18,0.0,0.0071,1.0223,226.18,0.0,15,jpg,banner,cpc,600*90,Employment
779,A668,638.17,0.0,0.0077,1.036,326.5,0.0001,22,jpg,banner,cpc,600*90,Employment
780,A669,64.07,0.0002,0.0056,1.0304,268.66,0.0,10,jpg,banner,cpc,600*90,Employment
781,A670,216.22,0.0001,0.0085,1.0311,379.29,0.0001,26,jpg,banner,cpc,600*90,Employment
782,A716,768.57,0.0022,0.0481,3.5344,173.44,0.0055,11,jpg,banner,cpc,600*90,Employment
783,A718,3493.69,0.0004,0.0059,2.5226,131.92,0.0009,12,jpg,banner,cpc,600*90,Employment
784,A719,12.5,0.0,0.0202,2.2552,310.34,0.0061,27,jpg,banner,cpc,600*90,Employment
785,A720,2010.3,0.0007,0.0165,2.9561,78.74,0.0012,12,jpg,banner,cpc,600*90,Employment
786,A721,3.65,0.0,0.0,2.6822,46.35,0.0,23,jpg,banner,cpc,600*90,Employment
787,A725,371.45,0.0003,0.0112,1.1378,322.56,0.0005,26,jpg,banner,cpc,600*90,Employment
788,A726,4.36,0.02,0.004,3.2395,393.26,0.0246,3,jpg,banner,cpc,600*90,Employment
789,A727,61.36,0.0003,0.0092,1.4175,219.99,0.0001,27,jpg,banner,cpc,600*90,Employment
790,A728,63.19,0.0,0.0117,1.4318,182.71,0.0,27,jpg,banner,cpc,600*90,Employment
791,A729,41.97,0.0,0.0017,2.2348,147.56,0.0,26,jpg,banner,cpc,600*90,Employment
792,A730,127.32,0.0001,0.0065,1.1318,333.48,0.0001,24,jpg,banner,cpc,600*90,Employment
793,A731,102.68,0.0001,0.007,1.1007,350.83,0.0,29,jpg,banner,cpc,600*90,Employment
794,A732,87.89,0.0004,0.0152,1.4067,214.85,0.0001,2,jpg,banner,cpc,600*90,Employment
795,A733,25.46,0.0,0.0159,1.4573,148.43,0.0,17,jpg,banner,cpc,600*90,Employment
796,A734,31.91,0.0,0.0055,1.0897,310.99,0.0001,3,jpg,banner,cpc,600*90,Employment
797,A735,11.22,0.0,0.0121,1.0761,271.63,0.0,2,jpg,banner,cpc,600*90,Employment
798,A736,86.56,0.0,0.0094,1.1302,299.21,0.0006,12,jpg,banner,cpc,600*90,Employment
799,A737,29.16,0.0003,0.0108,1.3902,212.71,0.0001,15,jpg,banner,cpc,600*90,Employment
800,A738,8.43,0.0,0.0156,1.4589,119.47,0.0,23,jpg,banner,cpc,600*90,Employment
801,A739,88.43,0.0001,0.0072,1.1156,298.95,0.0001,30,jpg,banner,cpc,600*90,Employment
802,A740,100.83,0.0001,0.0062,1.11,306.65,0.0001,16,jpg,banner,cpc,600*90,Employment
803,A741,516.51,0.0003,0.0089,1.1104,336.76,0.0003,13,jpg,banner,cpc,600*90,Employment
804,A742,20.22,0.0005,0.013,1.4755,208.7,0.0001,24,jpg,banner,cpc,600*90,Employment
805,A743,20.48,0.0014,0.011,1.4768,124.3,0.0001,30,jpg,banner,cpc,600*90,Employment
806,A744,72.68,0.0006,0.0122,1.645,175.94,0.0,22,jpg,banner,cpc,600*90,Employment
807,A745,20.71,0.0005,0.0137,1.6322,105.84,0.0001,12,jpg,banner,cpc,600*90,Employment
808,A746,103.42,0.0,0.0079,1.1083,309.93,0.0,23,jpg,banner,cpc,600*90,Employment
809,A747,78.84,0.0009,0.0055,1.1112,340.94,0.0001,21,jpg,banner,cpc,600*90,Employment
810,A748,227.98,0.0004,0.0104,1.1066,288.38,0.0002,3,jpg,banner,cpc,600*90,Employment
811,A749,77.3,0.0,0.0135,1.3842,216.8,0.0,25,jpg,banner,cpc,600*90,Employment
812,A750,88.85,0.0,0.0106,1.4039,229.3,0.0003,23,jpg,banner,cpc,600*90,Employment
813,A751,45.53,0.0002,0.0128,1.5607,205.1,0.0001,6,jpg,banner,cpc,600*90,Employment
814,A752,100.35,0.0,0.0069,1.118,305.18,0.0002,3,jpg,banner,cpc,600*90,Employment
815,A753,76.59,0.0,0.0043,1.1212,295.79,0.0,6,jpg,banner,cpc,600*90,Employment
816,A754,564.96,0.0003,0.0092,1.1189,340.37,0.0003,11,jpg,banner,cpc,600*90,Employment
817,A755,3.69,0.025,0.0159,3.2568,370.63,0.0213,22,jpg,banner,cpc,600*90,Employment
818,A756,0.54,0.012,0.0,5.988,785.16,0.0882,26,jpg,banner,cpc,600*90,Employment
819,A757,93.25,0.0,0.0049,1.1037,300.77,0.0001,8,jpg,banner,cpc,600*90,Employment
820,A758,38.13,0.0,0.0052,1.0733,280.93,0.0,27,jpg,banner,cpc,600*90,Employment
821,A759,138.69,0.0,0.0068,1.1093,322.23,0.0001,7,jpg,banner,cpc,600*90,Employment
822,A76,2.42,0.0156,0.5826,3.1215,393.69,0.0079,20,jpg,banner,cpc,600*90,Employment
823,A760,103.66,0.0003,0.0059,1.1234,319.47,0.0003,18,jpg,banner,cpc,600*90,Employment
824,A761,421.81,0.0002,0.0097,1.1094,319.94,0.0002,29,jpg,banner,cpc,600*90,Employment
825,A762,16.11,0.0,0.0102,1.3539,286.76,0.0,18,jpg,banner,cpc,600*90,Employment
826,A763,46.16,0.0,0.0123,1.3923,190.95,0.0,11,jpg,banner,cpc,600*90,Employment
827,A764,21.02,0.0,0.0052,1.5407,63.4,0.0,27,jpg,banner,cpc,600*90,Employment
828,A77,12.61,0.0023,0.0063,1.1002,350.83,0.0002,28,jpg,banner,cpc,600*90,Employment
829,A78,0.72,0.0,0.0135,1.4595,186.73,0.0033,23,jpg,banner,cpc,600*90,Employment
830,A79,0.81,0.0,0.0,1.6667,269.47,0.0059,11,jpg,banner,cpc,600*90,Employment
831,A80,18.17,0.0011,0.0016,1.2751,125.33,0.0008,17,jpg,banner,cpc,600*90,Employment
832,A81,3.85,0.0051,0.0026,1.6394,200.86,0.0049,17,jpg,banner,cpc,600*90,Employment
833,A82,3.0,0.0,0.0,1.4885,180.85,0.0024,13,jpg,banner,cpc,600*90,Employment
834,A825,0.81,0.0,0.0,1.8519,50.1,0.0,21,gif,banner,cpc,600*90,Employment
835,A827,4.42,0.0,0.0,98.9799,4450.83,0.0,29,gif,banner,cpc,600*90,Employment
836,A83,2.02,0.0,0.0,1.4683,284.36,0.0094,16,jpg,banner,cpc,600*90,Employment
837,A84,2.6,0.0076,0.0,1.7443,319.58,0.0,24,jpg,banner,cpc,600*90,Employment
838,A85,1.26,0.0,0.0079,1.378,279.65,0.0038,21,jpg,banner,cpc,600*90,Employment
839,A86,8.67,0.0,0.0023,1.3299,88.05,0.0008,18,jpg,banner,cpc,600*90,Employment
840,A87,2.9,0.0,0.0,1.2103,161.36,0.0025,30,jpg,banner,cpc,600*90,Employment
841,A88,4.6,0.0,0.0,1.3918,60.96,0.0,19,jpg,banner,cpc,600*90,Employment
842,A882,8.68,0.004,0.4197,2.6044,332.11,0.0044,8,jpg,banner,cpc,480*360,Improving efficiency
843,A883,3268.41,0.0015,0.0069,1.8947,225.85,0.0022,7,jpg,banner,cpc,600*90,Improving efficiency
844,A884,4.35,0.0,0.0023,1.0114,132.58,0.0,2,jpg,banner,cpc,600*90,Improving efficiency
845,A885,2417.78,0.0016,0.0055,1.7886,235.83,0.0018,22,jpg,banner,cpc,600*90,Improving efficiency
846,A886,3.81,0.0,0.0,1.034,466.08,0.0,11,jpg,banner,cpc,480*360,Low Price
847,A887,12586.93,0.0022,0.0059,2.1795,268.1,0.0028,21,jpg,banner,cpc,480*360,Low Price
848,A888,11.14,0.0,0.0018,1.0036,130.71,0.0,16,jpg,banner,cpc,480*360,Low Price
849,A889,1.32,0.0,0.0,1.25,75.83,0.0,24,jpg,banner,cpc,480*360,Low Price
850,A89,6.16,0.0,0.0,1.3942,65.3,0.0,23,jpg,banner,cpc,600*90,Employment
851,A890,9669.94,0.0011,0.0024,1.689,405.86,0.0016,23,jpg,banner,cpc,480*360,Low Price
852,A891,3.63,0.0,0.0,1.0054,476.24,0.0,8,jpg,banner,cpc,480*360,Low Price
853,A892,2.19,0.0,0.0,1.0676,506.51,0.0,24,jpg,banner,cpc,480*360,Low Price
854,A90,24.17,0.0,0.0041,1.2949,134.15,0.0007,26,jpg,banner,cpc,600*90,Employment
855,A91,1.66,0.0,0.006,1.3631,147.35,0.0,19,jpg,banner,cpc,600*90,Employment
856,A92,7.1,0.0042,0.0056,1.5635,254.0,0.006,25,jpg,banner,cpc,600*90,Employment
857,A93,32.1,0.0012,0.0024,1.3982,219.53,0.005,18,jpg,banner,cpc,600*90,Employment
858,A94,12.5,0.0016,0.0055,1.281,292.61,0.0021,29,jpg,banner,cpc,600*90,Employment
859,A95,11.96,0.0017,0.005,1.1533,107.01,0.003,16,jpg,banner,cpc,600*90,Employment
860,A96,5.72,0.0025,0.2224,5.0515,521.08,0.0083,4,jpg,banner,cpc,600*90,Employment
861,A717,310.4,0.0002,0.0071,2.5104,162.94,0.0007,11,jpg,banner,cpc,960*126,Employment
862,A36,0.79,0.0,0.0,4.8767,595.11,0.0603,29,jpg,banner,roi,960*126,Low Price
863,A506,0.93,0.0,0.0,1.9785,2.42,0.0,18,jpg,banner,cpc,960*126,Low Price
864,A507,0.94,0.0,0.0,1.9681,1.99,0.0,10,jpg,banner,cpc,960*126,Low Price
865,A508,0.95,0.0,0.0,1.9789,2.62,0.0,21,jpg,banner,cpc,960*126,Free
866,A509,0.92,0.0,0.0,1.9783,2.36,0.0,9,jpg,banner,cpc,960*126,Free
867,A510,0.95,0.0,0.0,1.9579,2.63,0.0,2,jpg,banner,cpc,960*126,Free
868,A511,0.93,0.0,0.0,1.9677,2.61,0.0,24,jpg,banner,cpc,960*126,Free
869,A21,4517.26,0.0008,0.0026,1.8983,359.98,0.0005,14,video,tips,cpc,900*120,Promotion and salary increase
870,A22,4268.8,0.0002,0.0008,1.5403,447.43,0.0003,19,video,tips,cpc,900*120,Promotion and salary increase
871,A23,0.97,0.0081,0.5323,4.379,496.18,0.0638,26,video,tips,cpc,900*120,Promotion and salary increase
872,A24,0.98,0.0088,0.5841,3.0619,410.61,0.0194,23,video,tips,cpc,900*120,Free
873,A25,653.99,0.0001,0.011,1.746,543.46,0.0002,18,video,tips,cpc,900*120,Free
874,A26,10.35,0.0099,0.1849,4.2317,421.06,0.0122,16,video,tips,cpc,900*120,Free
875,A27,692.78,0.0002,0.0034,1.6188,358.16,0.0003,25,video,tips,cpc,900*120,Free
876,A28,1461.75,0.0005,0.0061,1.5859,396.01,0.0007,17,video,tips,cpc,900*120,Free
877,A29,1300.96,0.0001,0.002,1.5811,682.62,0.0001,6,video,tips,cpc,900*120,Free
878,A30,1210.01,0.0004,0.0049,1.5768,499.7,0.0006,14,video,tips,cpc,900*120,Free
879,A31,1621.98,0.0003,0.0028,1.2789,521.24,0.0003,1,video,tips,cpc,900*120,Promotion and salary increase
880,A32,2663.84,0.0007,0.0022,1.2722,643.69,0.0005,17,video,tips,cpc,900*120,Promotion and salary increase
881,A33,342.76,0.0007,0.0101,1.6931,316.59,0.001,25,video,tips,cpc,900*120,Promotion and salary increase
882,A34,288.36,0.0,0.001,1.1331,540.51,0.0001,6,video,tips,cpc,900*120,Promotion and salary increase
883,A37,1833.97,0.0009,0.0152,1.6338,450.03,0.0013,3,video,tips,cpc,900*120,Promotion and salary increase
884,A38,1777.75,0.0002,0.0023,1.2588,513.28,0.0002,5,video,tips,cpc,900*120,Promotion and salary increase
885,A39,1953.53,0.0003,0.0026,1.1703,633.08,0.0002,16,video,tips,cpc,900*120,Promotion and salary increase
886,A40,310.53,0.0002,0.0028,1.1546,543.8,0.0001,22,video,tips,cpc,900*120,Promotion and salary increase
887,A41,1370.38,0.0001,0.0016,1.3939,613.32,0.0001,10,video,tips,cpd,900*120,Promotion and salary increase
888,A826,0.86,0.0,0.0,52.6591,1932.61,0.0,19,gif,Splash Screen,cpc,390*270,Employment
